TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Confirmed cc1=  .998798 cc2=  .802682 lx=  8.66538 if=  98 il= 123 5/24/2020  n=  25 now=    4516 end=       5798      3047      6089 U=    23.28 T=  112.7 p1=  28.4 p2=    77.9 ed=   167 7/7/2020    x1=  98. x2= 123. y1=   .63 y2=  -.44     
GP: Confirmed Senegal 5/24/2020       123    4516     5798    3047     6089     6   167 7/7/2020  
AAA2     1 Senegal Confirmed cc1=  .998696 cc2=  .798696 lx=  8.63538 if=  99 il= 123 5/24/2020  n=  24 now=    4516 end=       5627      3047      6089 U=    22.33 T=  112.1 p1=  24.6 p2=    80.3 ed=   164 7/4/2020    x1=  99. x2= 123. y1=   .59 y2=  -.49     
GP: Confirmed Senegal 5/24/2020       123    4516     5627    3047     6089     6   164 7/4/2020  
AAA2     1 Senegal Confirmed cc1=  .998530 cc2=  .794406 lx=  8.62538 if= 100 il= 123 5/24/2020  n=  23 now=    4516 end=       5571      3047      6089 U=    22.28 T=  111.7 p1=  23.4 p2=    81.1 ed=   164 7/4/2020    x1= 100. x2= 123. y1=   .53 y2=  -.51     
GP: Confirmed Senegal 5/24/2020       123    4516     5571    3047     6089     6   164 7/4/2020  
AAA2     1 Senegal Confirmed cc1=  .998386 cc2=  .789872 lx=  8.58538 if= 101 il= 123 5/24/2020  n=  22 now=    4516 end=       5352      3047      6089 U=    21.49 T=  110.7 p1=  18.5 p2=    84.4 ed=   161 7/1/2020    x1= 101. x2= 123. y1=   .45 y2=  -.57     
GP: Confirmed Senegal 5/24/2020       123    4516     5352    3047     6089     6   161 7/1/2020  
AAA2     1 Senegal Confirmed cc1=  .998352 cc2=  .785151 lx=  8.53538 if= 102 il= 123 5/24/2020  n=  21 now=    4516 end=       5091      3047      6089 U=    20.09 T=  109.6 p1=  12.7 p2=    88.7 ed=   157 6/27/2020   x1= 102. x2= 123. y1=   .38 y2=  -.67     
GP: Confirmed Senegal 5/24/2020       123    4516     5091    3047     6089     6   157 6/27/2020 
AAA2     1 Senegal Confirmed cc1=  .998296 cc2=  .780078 lx=  8.48538 if= 103 il= 123 5/24/2020  n=  20 now=    4516 end=       4843      3047      6089 U=    18.87 T=  108.5 p1=   7.2 p2=    93.2 ed=   153 6/23/2020   x1= 103. x2= 123. y1=   .29 y2=  -.77     
GP: Confirmed Senegal 5/24/2020       123    4516     4843    3047     6089     6   153 6/23/2020 
AAA2     1 Senegal Confirmed cc1=  .998407 cc2=  .774801 lx=  8.43538 if= 104 il= 123 5/24/2020  n=  19 now=    4516 end=       4607      3047      6089 U=    17.26 T=  107.8 p1=   2.0 p2=    98.0 ed=   148 6/18/2020   x1= 104. x2= 123. y1=   .22 y2=  -.88     
GP: Confirmed Senegal 5/24/2020       123    4516     4607    3047     6089     6   148 6/18/2020 
AAA2     1 Senegal Confirmed cc1=  .998371 cc2=  .768955 lx=  8.39538 if= 105 il= 123 5/24/2020  n=  18 now=    4516 end=       4426      3047      6089 U=    16.29 T=  107.0 p1=  -2.0 p2=   102.0 ed=   145 6/15/2020   x1= 105. x2= 123. y1=   .12 y2=  -.98     
GP: Confirmed Senegal 5/24/2020       123    4516     4426    3047     6089     6   145 6/15/2020 
AAA2     1 Senegal Confirmed cc1=  .998644 cc2=  .762942 lx=  8.35538 if= 106 il= 123 5/24/2020  n=  17 now=    4516 end=       4253      3047      6089 U=    14.85 T=  106.7 p1=  -5.8 p2=   106.2 ed=   141 6/11/2020   x1= 106. x2= 123. y1=   .05 y2= -1.10     
GP: Confirmed Senegal 5/24/2020       123    4516     4253    3047     6089     6   141 6/11/2020 
AAA2     1 Senegal Confirmed cc1=  .998691 cc2=  .756155 lx=  8.32538 if= 107 il= 123 5/24/2020  n=  16 now=    4516 end=       4127      3047      6089 U=    13.66 T=  106.7 p1=  -8.6 p2=   109.4 ed=   138 6/8/2020    x1= 107. x2= 123. y1=  -.02 y2= -1.19     
GP: Confirmed Senegal 5/24/2020       123    4516     4127    3047     6089     6   138 6/8/2020  
AAA2     1 Senegal Confirmed cc1=  .998462 cc2=  .748462 lx=  8.31538 if= 108 il= 123 5/24/2020  n=  15 now=    4516 end=       4086      3047      6089 U=    13.17 T=  106.9 p1=  -9.5 p2=   110.5 ed=   137 6/7/2020    x1= 108. x2= 123. y1=  -.09 y2= -1.23     
GP: Confirmed Senegal 5/24/2020       123    4516     4086    3047     6089     6   137 6/7/2020  
AAA2     1 Senegal Confirmed cc1=  .998151 cc2=  .739952 lx=  8.31538 if= 109 il= 123 5/24/2020  n=  14 now=    4516 end=       4086      3047      6089 U=    12.86 T=  107.2 p1=  -9.5 p2=   110.5 ed=   137 6/7/2020    x1= 109. x2= 123. y1=  -.14 y2= -1.23     
GP: Confirmed Senegal 5/24/2020       123    4516     4086    3047     6089     6   137 6/7/2020  
AAA2     1 Senegal Confirmed cc1=  .998624 cc2=  .731363 lx=  8.41538 if= 110 il= 123 5/24/2020  n=  13 now=    4516 end=       4515      3047      6089 U=    16.31 T=  107.8 p1=    .0 p2=   100.0 ed=   146 6/16/2020   x1= 110. x2= 123. y1=  -.14 y2=  -.93     
GP: Confirmed Senegal 5/24/2020       123    4516     4515    3047     6089     6   146 6/16/2020 
AAA2     1 Senegal Confirmed cc1=  .998385 cc2=  .721035 lx=  8.45538 if= 111 il= 123 5/24/2020  n=  12 now=    4516 end=       4700      3047      6089 U=    17.61 T=  108.3 p1=   4.1 p2=    96.1 ed=   149 6/19/2020   x1= 111. x2= 123. y1=  -.15 y2=  -.84     
GP: Confirmed Senegal 5/24/2020       123    4516     4700    3047     6089     6   149 6/19/2020 
AAA2     1 Senegal Confirmed cc1=  .998079 cc2=  .709404 lx=  8.52538 if= 112 il= 123 5/24/2020  n=  11 now=    4516 end=       5041      3047      6089 U=    19.97 T=  109.3 p1=  11.6 p2=    89.6 ed=   156 6/26/2020   x1= 112. x2= 123. y1=  -.14 y2=  -.69     
GP: Confirmed Senegal 5/24/2020       123    4516     5041    3047     6089     6   156 6/26/2020 
AAA2     1 Senegal Confirmed cc1=  .997574 cc2=  .696062 lx=  8.59538 if= 113 il= 123 5/24/2020  n=  10 now=    4516 end=       5406      3047      6089 U=    21.96 T=  110.8 p1=  19.7 p2=    83.5 ed=   162 7/2/2020    x1= 113. x2= 123. y1=  -.10 y2=  -.56     
GP: Confirmed Senegal 5/24/2020       123    4516     5406    3047     6089     6   162 7/2/2020  
AAA2     1 Senegal Confirmed cc1=  .997775 cc2=  .681547 lx=  9.63538 if= 114 il= 123 5/24/2020  n=   9 now=    4516 end=      15296      3047      6089 U=    56.82 T=  150.2 p1= 238.7 p2=    29.5 ed=   284 11/1/2020   x1= 114. x2= 123. y1=   .64 y2=   .48     
GP: Confirmed Senegal 5/24/2020       123    4516    -        3047     6089     6   284 11/1/2020 
AAA2     1 Senegal Confirmed cc1=  .997293 cc2=  .663960 lx= 10.41538 if= 115 il= 123 5/24/2020  n=   8 now=    4516 end=      33368      3047      6089 U=    88.41 T=  200.2 p1= 638.9 p2=    13.5 ed=   408 3/5/2021    x1= 115. x2= 123. y1=   .96 y2=   .87     
GP: Confirmed Senegal 5/24/2020       123    4516    -        3047     6089     6   408 3/5/2021  
AAA2     1 Senegal Confirmed cc1=  .998053 cc2=  .644499 lx=  8.85538 if= 116 il= 123 5/24/2020  n=   7 now=    4516 end=       7012      3047      6089 U=    31.71 T=  117.2 p1=  55.3 p2=    64.4 ed=   192 8/1/2020    x1= 116. x2= 123. y1=   .04 y2=  -.18     
GP: Confirmed Senegal 5/24/2020       123    4516     7012    3047     6089     6   192 8/1/2020  
AAA2     1 Senegal Confirmed cc1=  .998747 cc2=  .620782 lx=  8.30538 if= 117 il= 123 5/24/2020  n=   6 now=    4516 end=       4045      3047      6089 U=    12.18 T=  107.6 p1= -10.4 p2=   111.6 ed=   136 6/6/2020    x1= 117. x2= 123. y1=  -.77 y2= -1.26     
GP: Confirmed Senegal 5/24/2020       123    4516     4045    3047     6089     6   136 6/6/2020  
AAA2     1 Senegal Confirmed cc1=  .999565 cc2=  .591317 lx=  8.17538 if= 118 il= 123 5/24/2020  n=   5 now=    4516 end=       3552      3047      6089 U=     7.26 T=  109.4 p1= -21.3 p2=   127.1 ed=   126 5/27/2020   x1= 118. x2= 123. y1= -1.19 y2= -1.87     
GP: Confirmed Senegal 5/24/2020       123    4516     3552    3047     6089     6   126 5/27/2020 
AAA2     1 Senegal Confirmed cc1=  .992159 cc2=  .883693 lx=  9.75538 if=  40 il= 124 5/25/2020  n=  84 now=    4516 end=      17246      3130      5922 U=    48.18 T=  149.8 p1= 281.9 p2=    26.2 ed=   263 10/11/2020  x1=  40. x2= 124. y1=  2.28 y2=   .53     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   263 10/11/2020
AAA2     1 Senegal Confirmed cc1=  .992031 cc2=  .882922 lx=  9.80538 if=  41 il= 124 5/25/2020  n=  83 now=    4516 end=      18131      3130      5922 U=    50.42 T=  152.4 p1= 301.5 p2=    24.9 ed=   271 10/19/2020  x1=  41. x2= 124. y1=  2.21 y2=   .56     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   271 10/19/2020
AAA2     1 Senegal Confirmed cc1=  .991760 cc2=  .881996 lx=  9.82538 if=  42 il= 124 5/25/2020  n=  82 now=    4516 end=      18497      3130      5922 U=    52.63 T=  154.2 p1= 309.6 p2=    24.4 ed=   278 10/26/2020  x1=  42. x2= 124. y1=  2.13 y2=   .57     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   278 10/26/2020
AAA2     1 Senegal Confirmed cc1=  .991482 cc2=  .881051 lx=  9.80538 if=  43 il= 124 5/25/2020  n=  81 now=    4516 end=      18131      3130      5922 U=    51.69 T=  153.1 p1= 301.5 p2=    24.9 ed=   275 10/23/2020  x1=  43. x2= 124. y1=  2.13 y2=   .56     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   275 10/23/2020
AAA2     1 Senegal Confirmed cc1=  .991167 cc2=  .880056 lx=  9.80538 if=  44 il= 124 5/25/2020  n=  80 now=    4516 end=      18131      3130      5922 U=    51.05 T=  152.8 p1= 301.5 p2=    24.9 ed=   273 10/21/2020  x1=  44. x2= 124. y1=  2.13 y2=   .56     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   273 10/21/2020
AAA2     1 Senegal Confirmed cc1=  .990831 cc2=  .879027 lx=  9.80538 if=  45 il= 124 5/25/2020  n=  79 now=    4516 end=      18131      3130      5922 U=    50.41 T=  152.4 p1= 301.5 p2=    24.9 ed=   271 10/19/2020  x1=  45. x2= 124. y1=  2.13 y2=   .56     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   271 10/19/2020
AAA2     1 Senegal Confirmed cc1=  .990499 cc2=  .877991 lx=  9.82538 if=  46 il= 124 5/25/2020  n=  78 now=    4516 end=      18497      3130      5922 U=    50.06 T=  152.8 p1= 309.6 p2=    24.4 ed=   270 10/18/2020  x1=  46. x2= 124. y1=  2.13 y2=   .57     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   270 10/18/2020
AAA2     1 Senegal Confirmed cc1=  .990211 cc2=  .876984 lx=  9.86538 if=  47 il= 124 5/25/2020  n=  77 now=    4516 end=      19252      3130      5922 U=    49.98 T=  153.8 p1= 326.3 p2=    23.5 ed=   271 10/19/2020  x1=  47. x2= 124. y1=  2.14 y2=   .60     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   271 10/19/2020
AAA2     1 Senegal Confirmed cc1=  .990029 cc2=  .876068 lx=  9.94538 if=  48 il= 124 5/25/2020  n=  76 now=    4516 end=      20855      3130      5922 U=    50.43 T=  156.3 p1= 361.8 p2=    21.7 ed=   275 10/23/2020  x1=  48. x2= 124. y1=  2.15 y2=   .64     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   275 10/23/2020
AAA2     1 Senegal Confirmed cc1=  .990053 cc2=  .875346 lx= 10.08538 if=  49 il= 124 5/25/2020  n=  75 now=    4516 end=      23989      3130      5922 U=    51.66 T=  160.7 p1= 431.2 p2=    18.8 ed=   282 10/30/2020  x1=  49. x2= 124. y1=  2.16 y2=   .71     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   282 10/30/2020
AAA2     1 Senegal Confirmed cc1=  .990470 cc2=  .875000 lx= 10.33538 if=  50 il= 124 5/25/2020  n=  74 now=    4516 end=      30803      3130      5922 U=    54.23 T=  168.9 p1= 582.1 p2=    14.7 ed=   296 11/13/2020  x1=  50. x2= 124. y1=  2.19 y2=   .83     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   296 11/13/2020
AAA2     1 Senegal Confirmed cc1=  .991519 cc2=  .875272 lx= 10.41538 if=  51 il= 124 5/25/2020  n=  73 now=    4516 end=      33368      3130      5922 U=    59.25 T=  175.0 p1= 638.9 p2=    13.5 ed=   314 12/1/2020   x1=  51. x2= 124. y1=  2.09 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   314 12/1/2020 
AAA2     1 Senegal Confirmed cc1=  .991511 cc2=  .874470 lx= 10.41538 if=  52 il= 124 5/25/2020  n=  72 now=    4516 end=      33368      3130      5922 U=    58.44 T=  174.3 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  52. x2= 124. y1=  2.09 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   312 11/29/2020
AAA2     1 Senegal Confirmed cc1=  .991752 cc2=  .873901 lx= 10.41538 if=  53 il= 124 5/25/2020  n=  71 now=    4516 end=      33368      3130      5922 U=    63.52 T=  178.7 p1= 638.9 p2=    13.5 ed=   328 12/15/2020  x1=  53. x2= 124. y1=  1.98 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   328 12/15/2020
AAA2     1 Senegal Confirmed cc1=  .991397 cc2=  .872719 lx= 10.41538 if=  54 il= 124 5/25/2020  n=  70 now=    4516 end=      33368      3130      5922 U=    62.62 T=  177.9 p1= 638.9 p2=    13.5 ed=   325 12/12/2020  x1=  54. x2= 124. y1=  1.98 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   325 12/12/2020
AAA2     1 Senegal Confirmed cc1=  .991043 cc2=  .871520 lx= 10.41538 if=  55 il= 124 5/25/2020  n=  69 now=    4516 end=      33368      3130      5922 U=    62.35 T=  177.7 p1= 638.9 p2=    13.5 ed=   324 12/11/2020  x1=  55. x2= 124. y1=  1.97 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   324 12/11/2020
AAA2     1 Senegal Confirmed cc1=  .990687 cc2=  .870301 lx= 10.41538 if=  56 il= 124 5/25/2020  n=  68 now=    4516 end=      33368      3130      5922 U=    62.86 T=  178.1 p1= 638.9 p2=    13.5 ed=   326 12/13/2020  x1=  56. x2= 124. y1=  1.94 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   326 12/13/2020
AAA2     1 Senegal Confirmed cc1=  .988553 cc2=  .853713 lx= 10.41538 if=  70 il= 124 5/25/2020  n=  54 now=    4516 end=      33368      3130      5922 U=    69.13 T=  183.6 p1= 638.9 p2=    13.5 ed=   346 1/2/2021    x1=  70. x2= 124. y1=  1.64 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   346 1/2/2021  
AAA2     1 Senegal Confirmed cc1=  .990025 cc2=  .852665 lx= 10.41538 if=  72 il= 124 5/25/2020  n=  52 now=    4516 end=      33368      3130      5922 U=    68.03 T=  182.6 p1= 638.9 p2=    13.5 ed=   343 12/30/2020  x1=  72. x2= 124. y1=  1.63 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   343 12/30/2020
AAA2     1 Senegal Confirmed cc1=  .990831 cc2=  .852156 lx= 10.41538 if=  73 il= 124 5/25/2020  n=  51 now=    4516 end=      33368      3130      5922 U=    67.71 T=  182.3 p1= 638.9 p2=    13.5 ed=   342 12/29/2020  x1=  73. x2= 124. y1=  1.61 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   342 12/29/2020
AAA2     1 Senegal Confirmed cc1=  .991738 cc2=  .851710 lx= 10.41538 if=  74 il= 124 5/25/2020  n=  50 now=    4516 end=      33368      3130      5922 U=    66.62 T=  181.4 p1= 638.9 p2=    13.5 ed=   338 12/25/2020  x1=  74. x2= 124. y1=  1.61 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   338 12/25/2020
AAA2     1 Senegal Confirmed cc1=  .993119 cc2=  .850261 lx= 10.41538 if=  76 il= 124 5/25/2020  n=  48 now=    4516 end=      33368      3130      5922 U=    65.09 T=  180.1 p1= 638.9 p2=    13.5 ed=   333 12/20/2020  x1=  76. x2= 124. y1=  1.60 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   333 12/20/2020
AAA2     1 Senegal Confirmed cc1=  .993751 cc2=  .849413 lx= 10.41538 if=  77 il= 124 5/25/2020  n=  47 now=    4516 end=      33368      3130      5922 U=    64.25 T=  179.4 p1= 638.9 p2=    13.5 ed=   330 12/17/2020  x1=  77. x2= 124. y1=  1.59 y2=   .86     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   330 12/17/2020
AAA2     1 Senegal Confirmed cc1=  .994308 cc2=  .848443 lx= 10.16538 if=  78 il= 124 5/25/2020  n=  46 now=    4516 end=      25987      3130      5922 U=    58.54 T=  167.9 p1= 475.4 p2=    17.4 ed=   306 11/23/2020  x1=  78. x2= 124. y1=  1.54 y2=   .75     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   306 11/23/2020
AAA2     1 Senegal Confirmed cc1=  .994826 cc2=  .847384 lx=  9.85538 if=  79 il= 124 5/25/2020  n=  45 now=    4516 end=      19060      3130      5922 U=    52.23 T=  154.9 p1= 322.1 p2=    23.7 ed=   278 10/26/2020  x1=  79. x2= 124. y1=  1.45 y2=   .59     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   278 10/26/2020
AAA2     1 Senegal Confirmed cc1=  .995476 cc2=  .846405 lx=  9.60538 if=  80 il= 124 5/25/2020  n=  44 now=    4516 end=      14844      3130      5922 U=    46.90 T=  144.8 p1= 228.7 p2=    30.4 ed=   255 10/3/2020   x1=  80. x2= 124. y1=  1.38 y2=   .44     
GP: Confirmed Senegal 5/25/2020       124    4516    -        3130     5922     5   255 10/3/2020 
AAA2     1 Senegal Confirmed cc1=  .996205 cc2=  .845449 lx=  9.40538 if=  81 il= 124 5/25/2020  n=  43 now=    4516 end=      12153      3130      5922 U=    42.06 T=  136.8 p1= 169.1 p2=    37.2 ed=   236 9/14/2020   x1=  81. x2= 124. y1=  1.33 y2=   .30     
GP: Confirmed Senegal 5/25/2020       124    4516    12153    3130     5922     5   236 9/14/2020 
AAA2     1 Senegal Confirmed cc1=  .996783 cc2=  .844284 lx=  9.24538 if=  82 il= 124 5/25/2020  n=  42 now=    4516 end=      10356      3130      5922 U=    38.40 T=  130.9 p1= 129.3 p2=    43.6 ed=   221 8/30/2020   x1=  82. x2= 124. y1=  1.27 y2=   .18     
GP: Confirmed Senegal 5/25/2020       124    4516    10356    3130     5922     5   221 8/30/2020 
AAA2     1 Senegal Confirmed cc1=  .997342 cc2=  .843039 lx=  9.11538 if=  83 il= 124 5/25/2020  n=  41 now=    4516 end=       9094      3130      5922 U=    35.23 T=  126.3 p1= 101.4 p2=    49.7 ed=   209 8/18/2020   x1=  83. x2= 124. y1=  1.23 y2=   .06     
GP: Confirmed Senegal 5/25/2020       124    4516     9094    3130     5922     5   209 8/18/2020 
AAA2     1 Senegal Confirmed cc1=  .997813 cc2=  .841639 lx=  9.01538 if=  84 il= 124 5/25/2020  n=  40 now=    4516 end=       8228      3130      5922 U=    32.85 T=  122.9 p1=  82.2 p2=    54.9 ed=   200 8/9/2020    x1=  84. x2= 124. y1=  1.18 y2=  -.03     
GP: Confirmed Senegal 5/25/2020       124    4516     8228    3130     5922     5   200 8/9/2020  
AAA2     1 Senegal Confirmed cc1=  .998272 cc2=  .840158 lx=  8.92538 if=  85 il= 124 5/25/2020  n=  39 now=    4516 end=       7520      3130      5922 U=    30.79 T=  119.9 p1=  66.5 p2=    60.1 ed=   192 8/1/2020    x1=  85. x2= 124. y1=  1.14 y2=  -.13     
GP: Confirmed Senegal 5/25/2020       124    4516     7520    3130     5922     5   192 8/1/2020  
AAA2     1 Senegal Confirmed cc1=  .998778 cc2=  .838650 lx=  8.84538 if=  86 il= 124 5/25/2020  n=  38 now=    4516 end=       6942      3130      5922 U=    28.58 T=  117.5 p1=  53.7 p2=    65.1 ed=   184 7/24/2020   x1=  86. x2= 124. y1=  1.10 y2=  -.23     
GP: Confirmed Senegal 5/25/2020       124    4516     6942    3130     5922     5   184 7/24/2020 
AAA2     1 Senegal Confirmed cc1=  .999130 cc2=  .836909 lx=  8.78538 if=  87 il= 124 5/25/2020  n=  37 now=    4516 end=       6537      3130      5922 U=    26.81 T=  115.8 p1=  44.8 p2=    69.1 ed=   179 7/19/2020   x1=  87. x2= 124. y1=  1.07 y2=  -.31     
GP: Confirmed Senegal 5/25/2020       124    4516     6537    3130     5922     5   179 7/19/2020 
AAA2     1 Senegal Confirmed cc1=  .999328 cc2=  .834929 lx=  8.73538 if=  88 il= 124 5/25/2020  n=  36 now=    4516 end=       6219      3130      5922 U=    25.42 T=  114.4 p1=  37.7 p2=    72.6 ed=   174 7/14/2020   x1=  88. x2= 124. y1=  1.04 y2=  -.38     
GP: Confirmed Senegal 5/25/2020       124    4516     6219    3130     5922     5   174 7/14/2020 
AAA1     1 Senegal Confirmed cc1=  .999438 cc2=  .832771 lx=  8.69538 if=  89 il= 124 5/25/2020  n=  35 now=    4516 end=       5975      3130      5922 U=    24.10 T=  113.5 p1=  32.3 p2=    75.6 ed=   170 7/10/2020   x1=  89. x2= 124. y1=  1.02 y2=  -.44 BEST
AAA2     1 Senegal Confirmed cc1=  .999438 cc2=  .832771 lx=  8.70038 if=  89 il= 124 5/25/2020  n=  35 now=    4516 end=       5975      3130      5922 U=    24.10 T=  113.5 p1=  32.3 p2=    75.6 ed=   170 7/10/2020   x1=  89. x2= 124. y1=  1.02 y2=  -.44 BEST
GP: Confirmed Senegal 5/25/2020       124    4516     5975    3130     5922     5   170 7/10/2020 
AAA1     1 Senegal Confirmed cc1=  .999428 cc2=  .830397 lx=  8.68538 if=  90 il= 124 5/25/2020  n=  34 now=    4516 end=       5915      3130      5922 U=    23.75 T=  113.3 p1=  31.0 p2=    76.3 ed=   169 7/9/2020    x1=  90. x2= 124. y1=   .98 y2=  -.45 BEST
AAA2     1 Senegal Confirmed cc1=  .999428 cc2=  .830397 lx=  8.68138 if=  90 il= 124 5/25/2020  n=  34 now=    4516 end=       5915      3130      5922 U=    23.75 T=  113.3 p1=  31.0 p2=    76.3 ed=   169 7/9/2020    x1=  90. x2= 124. y1=   .98 y2=  -.45 BEST
GP: Confirmed Senegal 5/25/2020       124    4516     5915    3130     5922     5   169 7/9/2020  
AAA2     1 Senegal Confirmed cc1=  .999399 cc2=  .827900 lx=  8.66538 if=  91 il= 124 5/25/2020  n=  33 now=    4516 end=       5798      3130      5922 U=    23.09 T=  112.8 p1=  28.4 p2=    77.9 ed=   167 7/7/2020    x1=  91. x2= 124. y1=   .95 y2=  -.48     
GP: Confirmed Senegal 5/25/2020       124    4516     5798    3130     5922     5   167 7/7/2020  
AAA2     1 Senegal Confirmed cc1=  .999343 cc2=  .825265 lx=  8.66538 if=  92 il= 124 5/25/2020  n=  32 now=    4516 end=       5798      3130      5922 U=    22.90 T=  112.9 p1=  28.4 p2=    77.9 ed=   166 7/6/2020    x1=  92. x2= 124. y1=   .91 y2=  -.48     
GP: Confirmed Senegal 5/25/2020       124    4516     5798    3130     5922     5   166 7/6/2020  
AAA1     1 Senegal Confirmed cc1=  .999290 cc2=  .822514 lx=  8.67538 if=  93 il= 124 5/25/2020  n=  31 now=    4516 end=       5856      3130      5922 U=    23.27 T=  113.1 p1=  29.7 p2=    77.1 ed=   168 7/8/2020    x1=  93. x2= 124. y1=   .86 y2=  -.47 BEST
AAA2     1 Senegal Confirmed cc1=  .999290 cc2=  .822514 lx=  8.67738 if=  93 il= 124 5/25/2020  n=  31 now=    4516 end=       5856      3130      5922 U=    23.27 T=  113.1 p1=  29.7 p2=    77.1 ed=   168 7/8/2020    x1=  93. x2= 124. y1=   .86 y2=  -.47 BEST
GP: Confirmed Senegal 5/25/2020       124    4516     5856    3130     5922     5   168 7/8/2020  
AAA1     1 Senegal Confirmed cc1=  .999220 cc2=  .819615 lx=  8.68538 if=  94 il= 124 5/25/2020  n=  30 now=    4516 end=       5915      3130      5922 U=    23.63 T=  113.3 p1=  31.0 p2=    76.3 ed=   169 7/9/2020    x1=  94. x2= 124. y1=   .82 y2=  -.45 BEST
AAA2     1 Senegal Confirmed cc1=  .999220 cc2=  .819615 lx=  8.68038 if=  94 il= 124 5/25/2020  n=  30 now=    4516 end=       5915      3130      5922 U=    23.63 T=  113.3 p1=  31.0 p2=    76.3 ed=   169 7/9/2020    x1=  94. x2= 124. y1=   .82 y2=  -.45 BEST
GP: Confirmed Senegal 5/25/2020       124    4516     5915    3130     5922     5   169 7/9/2020  
AAA1     1 Senegal Confirmed cc1=  .999143 cc2=  .816569 lx=  8.67538 if=  95 il= 124 5/25/2020  n=  29 now=    4516 end=       5856      3130      5922 U=    23.38 T=  113.1 p1=  29.7 p2=    77.1 ed=   168 7/8/2020    x1=  95. x2= 124. y1=   .77 y2=  -.47 BEST
AAA2     1 Senegal Confirmed cc1=  .999143 cc2=  .816569 lx=  8.67338 if=  95 il= 124 5/25/2020  n=  29 now=    4516 end=       5856      3130      5922 U=    23.38 T=  113.1 p1=  29.7 p2=    77.1 ed=   168 7/8/2020    x1=  95. x2= 124. y1=   .77 y2=  -.47 BEST
GP: Confirmed Senegal 5/25/2020       124    4516     5856    3130     5922     5   168 7/8/2020  
AAA2     1 Senegal Confirmed cc1=  .999053 cc2=  .813358 lx=  8.66538 if=  96 il= 124 5/25/2020  n=  28 now=    4516 end=       5798      3130      5922 U=    23.17 T=  112.8 p1=  28.4 p2=    77.9 ed=   167 7/7/2020    x1=  96. x2= 124. y1=   .72 y2=  -.48     
GP: Confirmed Senegal 5/25/2020       124    4516     5798    3130     5922     5   167 7/7/2020  
AAA2     1 Senegal Confirmed cc1=  .998952 cc2=  .809969 lx=  8.66538 if=  97 il= 124 5/25/2020  n=  27 now=    4516 end=       5798      3130      5922 U=    23.42 T=  112.7 p1=  28.4 p2=    77.9 ed=   167 7/7/2020    x1=  97. x2= 124. y1=   .67 y2=  -.48     
GP: Confirmed Senegal 5/25/2020       124    4516     5798    3130     5922     5   167 7/7/2020  
AAA2     1 Senegal Confirmed cc1=  .998895 cc2=  .806445 lx=  8.63538 if=  98 il= 124 5/25/2020  n=  26 now=    4516 end=       5627      3130      5922 U=    22.60 T=  111.9 p1=  24.6 p2=    80.3 ed=   165 7/5/2020    x1=  98. x2= 124. y1=   .62 y2=  -.53     
GP: Confirmed Senegal 5/25/2020       124    4516     5627    3130     5922     5   165 7/5/2020  
