TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Panama 5/28/2020       127   17233    17757   12131    14961     7   167 7/7/2020  
AAA2     1 Panama Confirmed cc1=  .998089 cc2=  .863249 lx=  9.80458 if=  73 il= 127 5/28/2020  n=  54 now=   17233 end=      18116     12131     14961 U=    30.31 T=   99.3 p1=   5.1 p2=    95.1 ed=   170 7/10/2020   x1=  73. x2= 127. y1=   .87 y2=  -.91     
GP: Confirmed Panama 5/28/2020       127   17233    18116   12131    14961     7   170 7/10/2020 
AAA2     1 Panama Confirmed cc1=  .998073 cc2=  .861990 lx=  9.81458 if=  74 il= 127 5/28/2020  n=  53 now=   17233 end=      18298     12131     14961 U=    30.64 T=   99.8 p1=   6.2 p2=    94.2 ed=   172 7/12/2020   x1=  74. x2= 127. y1=   .84 y2=  -.89     
GP: Confirmed Panama 5/28/2020       127   17233    18298   12131    14961     7   172 7/12/2020 
AAA2     1 Panama Confirmed cc1=  .998083 cc2=  .860722 lx=  9.82458 if=  75 il= 127 5/28/2020  n=  52 now=   17233 end=      18482     12131     14961 U=    31.20 T=  100.0 p1=   7.2 p2=    93.2 ed=   173 7/13/2020   x1=  75. x2= 127. y1=   .80 y2=  -.86     
GP: Confirmed Panama 5/28/2020       127   17233    18482   12131    14961     7   173 7/13/2020 
AAA2     1 Panama Confirmed cc1=  .998067 cc2=  .859392 lx=  9.84458 if=  76 il= 127 5/28/2020  n=  51 now=   17233 end=      18855     12131     14961 U=    31.78 T=  101.0 p1=   9.4 p2=    91.4 ed=   175 7/15/2020   x1=  76. x2= 127. y1=   .79 y2=  -.82     
GP: Confirmed Panama 5/28/2020       127   17233    18855   12131    14961     7   175 7/15/2020 
AAA2     1 Panama Confirmed cc1=  .998117 cc2=  .858089 lx=  9.86458 if=  77 il= 127 5/28/2020  n=  50 now=   17233 end=      19236     12131     14961 U=    32.51 T=  101.8 p1=  11.6 p2=    89.6 ed=   178 7/18/2020   x1=  77. x2= 127. y1=   .76 y2=  -.77     
GP: Confirmed Panama 5/28/2020       127   17233    19236   12131    14961     7   178 7/18/2020 
AAA2     1 Panama Confirmed cc1=  .998218 cc2=  .856797 lx=  9.89458 if=  78 il= 127 5/28/2020  n=  49 now=   17233 end=      19822     12131     14961 U=    34.18 T=  102.7 p1=  15.0 p2=    86.9 ed=   183 7/23/2020   x1=  78. x2= 127. y1=   .72 y2=  -.71     
GP: Confirmed Panama 5/28/2020       127   17233    19822   12131    14961     7   183 7/23/2020 
AAA2     1 Panama Confirmed cc1=  .998205 cc2=  .855348 lx=  9.90458 if=  79 il= 127 5/28/2020  n=  48 now=   17233 end=      20021     12131     14961 U=    34.87 T=  102.9 p1=  16.2 p2=    86.1 ed=   185 7/25/2020   x1=  79. x2= 127. y1=   .69 y2=  -.69     
GP: Confirmed Panama 5/28/2020       127   17233    20021   12131    14961     7   185 7/25/2020 
AAA2     1 Panama Confirmed cc1=  .998047 cc2=  .852182 lx=  9.93458 if=  81 il= 127 5/28/2020  n=  46 now=   17233 end=      20631     12131     14961 U=    36.81 T=  103.7 p1=  19.7 p2=    83.5 ed=   190 7/30/2020   x1=  81. x2= 127. y1=   .62 y2=  -.63     
GP: Confirmed Panama 5/28/2020       127   17233    20631   12131    14961     7   190 7/30/2020 
AAA2     1 Panama Confirmed cc1=  .997917 cc2=  .850475 lx=  9.93458 if=  82 il= 127 5/28/2020  n=  45 now=   17233 end=      20631     12131     14961 U=    36.81 T=  103.7 p1=  19.7 p2=    83.5 ed=   190 7/30/2020   x1=  82. x2= 127. y1=   .59 y2=  -.63     
GP: Confirmed Panama 5/28/2020       127   17233    20631   12131    14961     7   190 7/30/2020 
AAA2     1 Panama Confirmed cc1=  .997775 cc2=  .848704 lx=  9.93458 if=  83 il= 127 5/28/2020  n=  44 now=   17233 end=      20631     12131     14961 U=    36.34 T=  104.0 p1=  19.7 p2=    83.5 ed=   189 7/29/2020   x1=  83. x2= 127. y1=   .58 y2=  -.63     
GP: Confirmed Panama 5/28/2020       127   17233    20631   12131    14961     7   189 7/29/2020 
AAA2     1 Panama Confirmed cc1=  .997635 cc2=  .846879 lx=  9.93458 if=  84 il= 127 5/28/2020  n=  43 now=   17233 end=      20631     12131     14961 U=    36.00 T=  104.2 p1=  19.7 p2=    83.5 ed=   189 7/29/2020   x1=  84. x2= 127. y1=   .56 y2=  -.63     
GP: Confirmed Panama 5/28/2020       127   17233    20631   12131    14961     7   189 7/29/2020 
AAA2     1 Panama Confirmed cc1=  .997532 cc2=  .845033 lx=  9.95458 if=  85 il= 127 5/28/2020  n=  42 now=   17233 end=      21048     12131     14961 U=    36.81 T=  105.1 p1=  22.1 p2=    81.9 ed=   191 7/31/2020   x1=  85. x2= 127. y1=   .55 y2=  -.60     
GP: Confirmed Panama 5/28/2020       127   17233    21048   12131    14961     7   191 7/31/2020 
AAA2     1 Panama Confirmed cc1=  .997434 cc2=  .843131 lx=  9.97458 if=  86 il= 127 5/28/2020  n=  41 now=   17233 end=      21473     12131     14961 U=    38.07 T=  105.7 p1=  24.6 p2=    80.3 ed=   195 8/4/2020    x1=  86. x2= 127. y1=   .52 y2=  -.56     
GP: Confirmed Panama 5/28/2020       127   17233    21473   12131    14961     7   195 8/4/2020  
AAA2     1 Panama Confirmed cc1=  .997265 cc2=  .841091 lx=  9.98458 if=  87 il= 127 5/28/2020  n=  40 now=   17233 end=      21689     12131     14961 U=    38.57 T=  106.1 p1=  25.9 p2=    79.5 ed=   197 8/6/2020    x1=  87. x2= 127. y1=   .49 y2=  -.54     
GP: Confirmed Panama 5/28/2020       127   17233    21689   12131    14961     7   197 8/6/2020  
AAA2     1 Panama Confirmed cc1=  .997072 cc2=  .838958 lx=  9.99458 if=  88 il= 127 5/28/2020  n=  39 now=   17233 end=      21907     12131     14961 U=    38.34 T=  106.8 p1=  27.1 p2=    78.7 ed=   197 8/6/2020    x1=  88. x2= 127. y1=   .49 y2=  -.53     
GP: Confirmed Panama 5/28/2020       127   17233    21907   12131    14961     7   197 8/6/2020  
AAA2     1 Panama Confirmed cc1=  .996990 cc2=  .836862 lx= 10.03458 if=  89 il= 127 5/28/2020  n=  38 now=   17233 end=      22801     12131     14961 U=    40.04 T=  108.6 p1=  32.3 p2=    75.6 ed=   203 8/12/2020   x1=  89. x2= 127. y1=   .49 y2=  -.46     
GP: Confirmed Panama 5/28/2020       127   17233    22801   12131    14961     7   203 8/12/2020 
AAA2     1 Panama Confirmed cc1=  .996931 cc2=  .834710 lx= 10.07458 if=  90 il= 127 5/28/2020  n=  37 now=   17233 end=      23732     12131     14961 U=    41.74 T=  110.3 p1=  37.7 p2=    72.6 ed=   208 8/17/2020   x1=  90. x2= 127. y1=   .49 y2=  -.40     
GP: Confirmed Panama 5/28/2020       127   17233    23732   12131    14961     7   208 8/17/2020 
AAA2     1 Panama Confirmed cc1=  .996924 cc2=  .832525 lx= 10.13458 if=  91 il= 127 5/28/2020  n=  36 now=   17233 end=      25199     12131     14961 U=    44.10 T=  113.2 p1=  46.2 p2=    68.4 ed=   217 8/26/2020   x1=  91. x2= 127. y1=   .50 y2=  -.31     
GP: Confirmed Panama 5/28/2020       127   17233    25199   12131    14961     7   217 8/26/2020 
AAA2     1 Panama Confirmed cc1=  .997096 cc2=  .830429 lx= 10.24458 if=  92 il= 127 5/28/2020  n=  35 now=   17233 end=      28129     12131     14961 U=    49.96 T=  118.4 p1=  63.2 p2=    61.3 ed=   236 9/14/2020   x1=  92. x2= 127. y1=   .53 y2=  -.17     
GP: Confirmed Panama 5/28/2020       127   17233    28129   12131    14961     7   236 9/14/2020 
AAA2     1 Panama Confirmed cc1=  .996993 cc2=  .827963 lx= 10.31458 if=  93 il= 127 5/28/2020  n=  34 now=   17233 end=      30169     12131     14961 U=    52.93 T=  122.1 p1=  75.1 p2=    57.1 ed=   246 9/24/2020   x1=  93. x2= 127. y1=   .55 y2=  -.09     
GP: Confirmed Panama 5/28/2020       127   17233    30169   12131    14961     7   246 9/24/2020 
AAA2     1 Panama Confirmed cc1=  .996959 cc2=  .825460 lx= 10.42458 if=  94 il= 127 5/28/2020  n=  33 now=   17233 end=      33677     12131     14961 U=    57.91 T=  128.2 p1=  95.4 p2=    51.2 ed=   264 10/12/2020  x1=  94. x2= 127. y1=   .59 y2=   .02     
GP: Confirmed Panama 5/28/2020       127   17233    33677   12131    14961     7   264 10/12/2020
AAA2     1 Panama Confirmed cc1=  .996962 cc2=  .822884 lx= 10.58458 if=  95 il= 127 5/28/2020  n=  32 now=   17233 end=      39520     12131     14961 U=    65.67 T=  137.9 p1= 129.3 p2=    43.6 ed=   292 11/9/2020   x1=  95. x2= 127. y1=   .65 y2=   .17     
GP: Confirmed Panama 5/28/2020       127   17233    39520   12131    14961     7   292 11/9/2020 
AAA2     1 Panama Confirmed cc1=  .996884 cc2=  .820107 lx= 10.76458 if=  96 il= 127 5/28/2020  n=  31 now=   17233 end=      47314     12131     14961 U=    74.66 T=  150.0 p1= 174.6 p2=    36.4 ed=   326 12/13/2020  x1=  96. x2= 127. y1=   .72 y2=   .31     
GP: Confirmed Panama 5/28/2020       127   17233    47314   12131    14961     7   326 12/13/2020
AAA2     1 Panama Confirmed cc1=  .996688 cc2=  .817083 lx= 10.92458 if=  97 il= 127 5/28/2020  n=  30 now=   17233 end=      55524     12131     14961 U=    82.06 T=  161.4 p1= 222.2 p2=    31.0 ed=   355 1/11/2021   x1=  97. x2= 127. y1=   .79 y2=   .42     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   355 1/11/2021 
AAA2     1 Panama Confirmed cc1=  .996492 cc2=  .813918 lx= 11.15458 if=  98 il= 127 5/28/2020  n=  29 now=   17233 end=      69883     12131     14961 U=    92.73 T=  179.0 p1= 305.5 p2=    24.7 ed=   397 2/22/2021   x1=  98. x2= 127. y1=   .87 y2=   .56     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   397 2/22/2021 
AAA2     1 Panama Confirmed cc1=  .996302 cc2=  .810607 lx= 11.52458 if=  99 il= 127 5/28/2020  n=  28 now=   17233 end=     101172     12131     14961 U=   109.34 T=  209.2 p1= 487.1 p2=    17.0 ed=   467 5/3/2021    x1=  99. x2= 127. y1=  1.01 y2=   .75     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   467 5/3/2021  
AAA2     1 Panama Confirmed cc1=  .996229 cc2=  .807247 lx= 11.75458 if= 100 il= 127 5/28/2020  n=  27 now=   17233 end=     127335     12131     14961 U=   120.46 T=  230.0 p1= 638.9 p2=    13.5 ed=   514 6/19/2021   x1= 100. x2= 127. y1=  1.08 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   514 6/19/2021 
AAA2     1 Panama Confirmed cc1=  .996122 cc2=  .803672 lx= 11.75458 if= 101 il= 127 5/28/2020  n=  26 now=   17233 end=     127335     12131     14961 U=   126.37 T=  235.0 p1= 638.9 p2=    13.5 ed=   533 7/8/2021    x1= 101. x2= 127. y1=  1.06 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   533 7/8/2021  
AAA2     1 Panama Confirmed cc1=  .995694 cc2=  .799578 lx= 11.75458 if= 102 il= 127 5/28/2020  n=  25 now=   17233 end=     127335     12131     14961 U=   123.05 T=  232.2 p1= 638.9 p2=    13.5 ed=   522 6/27/2021   x1= 102. x2= 127. y1=  1.06 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   522 6/27/2021 
AAA2     1 Panama Confirmed cc1=  .995101 cc2=  .790976 lx= 11.75458 if= 104 il= 127 5/28/2020  n=  23 now=   17233 end=     127335     12131     14961 U=   124.32 T=  233.3 p1= 638.9 p2=    13.5 ed=   526 7/1/2021    x1= 104. x2= 127. y1=  1.04 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   526 7/1/2021  
AAA2     1 Panama Confirmed cc1=  .994441 cc2=  .785926 lx= 11.75458 if= 105 il= 127 5/28/2020  n=  22 now=   17233 end=     127335     12131     14961 U=   125.49 T=  234.3 p1= 638.9 p2=    13.5 ed=   530 7/5/2021    x1= 105. x2= 127. y1=  1.03 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   530 7/5/2021  
AAA2     1 Panama Confirmed cc1=  .993658 cc2=  .780457 lx= 11.75458 if= 106 il= 127 5/28/2020  n=  21 now=   17233 end=     127335     12131     14961 U=   124.24 T=  233.2 p1= 638.9 p2=    13.5 ed=   526 7/1/2021    x1= 106. x2= 127. y1=  1.02 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   526 7/1/2021  
AAA2     1 Panama Confirmed cc1=  .992704 cc2=  .774486 lx= 11.75458 if= 107 il= 127 5/28/2020  n=  20 now=   17233 end=     127335     12131     14961 U=   125.09 T=  233.9 p1= 638.9 p2=    13.5 ed=   529 7/4/2021    x1= 107. x2= 127. y1=  1.01 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   529 7/4/2021  
AAA2     1 Panama Confirmed cc1=  .991601 cc2=  .767994 lx= 11.75458 if= 108 il= 127 5/28/2020  n=  19 now=   17233 end=     127335     12131     14961 U=   126.30 T=  235.0 p1= 638.9 p2=    13.5 ed=   533 7/8/2021    x1= 108. x2= 127. y1=  1.01 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   533 7/8/2021  
AAA2     1 Panama Confirmed cc1=  .990524 cc2=  .761108 lx= 11.75458 if= 109 il= 127 5/28/2020  n=  18 now=   17233 end=     127335     12131     14961 U=   125.74 T=  234.5 p1= 638.9 p2=    13.5 ed=   531 7/6/2021    x1= 109. x2= 127. y1=  1.00 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   531 7/6/2021  
AAA2     1 Panama Confirmed cc1=  .989354 cc2=  .753652 lx= 11.75458 if= 110 il= 127 5/28/2020  n=  17 now=   17233 end=     127335     12131     14961 U=   125.12 T=  234.0 p1= 638.9 p2=    13.5 ed=   529 7/4/2021    x1= 110. x2= 127. y1=   .99 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   529 7/4/2021  
AAA2     1 Panama Confirmed cc1=  .988142 cc2=  .745606 lx= 11.75458 if= 111 il= 127 5/28/2020  n=  16 now=   17233 end=     127335     12131     14961 U=   124.31 T=  233.3 p1= 638.9 p2=    13.5 ed=   526 7/1/2021    x1= 111. x2= 127. y1=   .98 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   526 7/1/2021  
AAA2     1 Panama Confirmed cc1=  .986953 cc2=  .736953 lx= 11.75458 if= 112 il= 127 5/28/2020  n=  15 now=   17233 end=     127335     12131     14961 U=   123.06 T=  232.2 p1= 638.9 p2=    13.5 ed=   522 6/27/2021   x1= 112. x2= 127. y1=   .98 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   522 6/27/2021 
AAA2     1 Panama Confirmed cc1=  .985796 cc2=  .727597 lx= 11.75458 if= 113 il= 127 5/28/2020  n=  14 now=   17233 end=     127335     12131     14961 U=   122.15 T=  231.4 p1= 638.9 p2=    13.5 ed=   519 6/24/2021   x1= 113. x2= 127. y1=   .97 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   519 6/24/2021 
AAA2     1 Panama Confirmed cc1=  .984609 cc2=  .707259 lx= 11.75458 if= 115 il= 127 5/28/2020  n=  12 now=   17233 end=     127335     12131     14961 U=   118.82 T=  228.6 p1= 638.9 p2=    13.5 ed=   508 6/13/2021   x1= 115. x2= 127. y1=   .96 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   508 6/13/2021 
AAA2     1 Panama Confirmed cc1=  .985653 cc2=  .696978 lx= 11.75458 if= 116 il= 127 5/28/2020  n=  11 now=   17233 end=     127335     12131     14961 U=   116.23 T=  226.4 p1= 638.9 p2=    13.5 ed=   500 6/5/2021    x1= 116. x2= 127. y1=   .95 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   500 6/5/2021  
AAA2     1 Panama Confirmed cc1=  .988351 cc2=  .686839 lx= 11.75458 if= 117 il= 127 5/28/2020  n=  10 now=   17233 end=     127335     12131     14961 U=   111.33 T=  222.2 p1= 638.9 p2=    13.5 ed=   484 5/20/2021   x1= 117. x2= 127. y1=   .94 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   484 5/20/2021 
AAA2     1 Panama Confirmed cc1=  .991302 cc2=  .675074 lx= 11.75458 if= 118 il= 127 5/28/2020  n=   9 now=   17233 end=     127335     12131     14961 U=   106.87 T=  218.4 p1= 638.9 p2=    13.5 ed=   470 5/6/2021    x1= 118. x2= 127. y1=   .94 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   470 5/6/2021  
AAA2     1 Panama Confirmed cc1=  .995248 cc2=  .661914 lx= 11.75458 if= 119 il= 127 5/28/2020  n=   8 now=   17233 end=     127335     12131     14961 U=   100.16 T=  212.6 p1= 638.9 p2=    13.5 ed=   449 4/15/2021   x1= 119. x2= 127. y1=   .93 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   449 4/15/2021 
AAA2     1 Panama Confirmed cc1=  .997712 cc2=  .644159 lx= 11.75458 if= 120 il= 127 5/28/2020  n=   7 now=   17233 end=     127335     12131     14961 U=    94.06 T=  207.4 p1= 638.9 p2=    13.5 ed=   429 3/26/2021   x1= 120. x2= 127. y1=   .93 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   429 3/26/2021 
AAA2     1 Panama Confirmed cc1=  .998359 cc2=  .620394 lx= 11.32458 if= 121 il= 127 5/28/2020  n=   6 now=   17233 end=      82832     12131     14961 U=    72.05 T=  174.0 p1= 380.7 p2=    20.8 ed=   344 12/31/2020  x1= 121. x2= 127. y1=   .74 y2=   .65     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   344 12/31/2020
AAA2     1 Panama Confirmed cc1=  .997641 cc2=  .589393 lx= 11.75458 if= 122 il= 127 5/28/2020  n=   5 now=   17233 end=     127335     12131     14961 U=    88.23 T=  202.4 p1= 638.9 p2=    13.5 ed=   410 3/7/2021    x1= 122. x2= 127. y1=   .91 y2=   .85     
GP: Confirmed Panama 5/28/2020       127   17233    -       12131    14961     7   410 3/7/2021  
AAA2     1 Panama Confirmed cc1=  .995514 cc2=  .884403 lx=  9.61458 if=  48 il= 128 5/29/2020  n=  80 now=   17233 end=      14981     12531     15598 U=    20.07 T=   93.4 p1= -13.1 p2=   115.0 ed=   140 6/10/2020   x1=  48. x2= 128. y1=  2.26 y2= -1.72     
GP: Confirmed Panama 5/29/2020       128   17233    14981   12531    15598     8   140 6/10/2020 
AAA1     1 Panama Confirmed cc1=  .996252 cc2=  .884448 lx=  9.63458 if=  49 il= 128 5/29/2020  n=  79 now=   17233 end=      15284     12531     15598 U=    21.71 T=   92.9 p1= -11.3 p2=   112.8 ed=   144 6/14/2020   x1=  49. x2= 128. y1=  2.02 y2= -1.62 BEST
AAA2     1 Panama Confirmed cc1=  .996254 cc2=  .884448 lx=  9.63058 if=  49 il= 128 5/29/2020  n=  79 now=   17233 end=      15284     12531     15598 U=    21.71 T=   92.9 p1= -11.3 p2=   112.8 ed=   144 6/14/2020   x1=  49. x2= 128. y1=  2.02 y2= -1.62 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15284   12531    15598     8   144 6/14/2020 
AAA1     1 Panama Confirmed cc1=  .996352 cc2=  .883843 lx=  9.63458 if=  50 il= 128 5/29/2020  n=  78 now=   17233 end=      15284     12531     15598 U=    21.69 T=   92.9 p1= -11.3 p2=   112.8 ed=   144 6/14/2020   x1=  50. x2= 128. y1=  1.98 y2= -1.62 BEST
AAA2     1 Panama Confirmed cc1=  .996353 cc2=  .883843 lx=  9.63758 if=  50 il= 128 5/29/2020  n=  78 now=   17233 end=      15284     12531     15598 U=    21.69 T=   92.9 p1= -11.3 p2=   112.8 ed=   144 6/14/2020   x1=  50. x2= 128. y1=  1.98 y2= -1.62 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15284   12531    15598     8   144 6/14/2020 
AAA1     1 Panama Confirmed cc1=  .996504 cc2=  .883276 lx=  9.64458 if=  51 il= 128 5/29/2020  n=  77 now=   17233 end=      15437     12531     15598 U=    22.54 T=   92.7 p1= -10.4 p2=   111.6 ed=   145 6/15/2020   x1=  51. x2= 128. y1=  1.85 y2= -1.57 BEST
AAA2     1 Panama Confirmed cc1=  .996504 cc2=  .883276 lx=  9.64458 if=  51 il= 128 5/29/2020  n=  77 now=   17233 end=      15437     12531     15598 U=    22.54 T=   92.7 p1= -10.4 p2=   111.6 ed=   145 6/15/2020   x1=  51. x2= 128. y1=  1.85 y2= -1.57 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15437   12531    15598     8   145 6/15/2020 
AAA1     1 Panama Confirmed cc1=  .996466 cc2=  .882505 lx=  9.64458 if=  52 il= 128 5/29/2020  n=  76 now=   17233 end=      15437     12531     15598 U=    22.56 T=   92.6 p1= -10.4 p2=   111.6 ed=   145 6/15/2020   x1=  52. x2= 128. y1=  1.80 y2= -1.57 BEST
AAA2     1 Panama Confirmed cc1=  .996469 cc2=  .882505 lx=  9.64958 if=  52 il= 128 5/29/2020  n=  76 now=   17233 end=      15437     12531     15598 U=    22.56 T=   92.6 p1= -10.4 p2=   111.6 ed=   145 6/15/2020   x1=  52. x2= 128. y1=  1.80 y2= -1.57 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15437   12531    15598     8   145 6/15/2020 
AAA1     1 Panama Confirmed cc1=  .996439 cc2=  .881731 lx=  9.65458 if=  53 il= 128 5/29/2020  n=  75 now=   17233 end=      15593     12531     15598 U=    22.77 T=   93.4 p1=  -9.5 p2=   110.5 ed=   147 6/17/2020   x1=  53. x2= 128. y1=  1.77 y2= -1.52 BEST
AAA2     1 Panama Confirmed cc1=  .996439 cc2=  .881731 lx=  9.65458 if=  53 il= 128 5/29/2020  n=  75 now=   17233 end=      15593     12531     15598 U=    22.77 T=   93.4 p1=  -9.5 p2=   110.5 ed=   147 6/17/2020   x1=  53. x2= 128. y1=  1.77 y2= -1.52 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15593   12531    15598     8   147 6/17/2020 
AAA1     1 Panama Confirmed cc1=  .996454 cc2=  .880984 lx=  9.66458 if=  54 il= 128 5/29/2020  n=  74 now=   17233 end=      15749     12531     15598 U=    23.06 T=   94.0 p1=  -8.6 p2=   109.4 ed=   148 6/18/2020   x1=  54. x2= 128. y1=  1.73 y2= -1.48 BEST
AAA2     1 Panama Confirmed cc1=  .996457 cc2=  .880984 lx=  9.66058 if=  54 il= 128 5/29/2020  n=  74 now=   17233 end=      15749     12531     15598 U=    23.06 T=   94.0 p1=  -8.6 p2=   109.4 ed=   148 6/18/2020   x1=  54. x2= 128. y1=  1.73 y2= -1.48 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15749   12531    15598     8   148 6/18/2020 
AAA1     1 Panama Confirmed cc1=  .996501 cc2=  .880253 lx=  9.66458 if=  55 il= 128 5/29/2020  n=  73 now=   17233 end=      15749     12531     15598 U=    23.04 T=   94.0 p1=  -8.6 p2=   109.4 ed=   148 6/18/2020   x1=  55. x2= 128. y1=  1.69 y2= -1.48 BEST
AAA2     1 Panama Confirmed cc1=  .996502 cc2=  .880253 lx=  9.66658 if=  55 il= 128 5/29/2020  n=  73 now=   17233 end=      15749     12531     15598 U=    23.04 T=   94.0 p1=  -8.6 p2=   109.4 ed=   148 6/18/2020   x1=  55. x2= 128. y1=  1.69 y2= -1.48 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15749   12531    15598     8   148 6/18/2020 
AAA1     1 Panama Confirmed cc1=  .996587 cc2=  .879546 lx=  9.67458 if=  56 il= 128 5/29/2020  n=  72 now=   17233 end=      15908     12531     15598 U=    23.34 T=   94.6 p1=  -7.7 p2=   108.3 ed=   149 6/19/2020   x1=  56. x2= 128. y1=  1.65 y2= -1.43 BEST
AAA2     1 Panama Confirmed cc1=  .996587 cc2=  .879546 lx=  9.67458 if=  56 il= 128 5/29/2020  n=  72 now=   17233 end=      15908     12531     15598 U=    23.34 T=   94.6 p1=  -7.7 p2=   108.3 ed=   149 6/19/2020   x1=  56. x2= 128. y1=  1.65 y2= -1.43 BEST
GP: Confirmed Panama 5/29/2020       128   17233    15908   12531    15598     8   149 6/19/2020 
AAA2     1 Panama Confirmed cc1=  .996723 cc2=  .878872 lx=  9.68458 if=  57 il= 128 5/29/2020  n=  71 now=   17233 end=      16067     12531     15598 U=    23.67 T=   95.1 p1=  -6.8 p2=   107.3 ed=   150 6/20/2020   x1=  57. x2= 128. y1=  1.61 y2= -1.39     
GP: Confirmed Panama 5/29/2020       128   17233    16067   12531    15598     8   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .996903 cc2=  .878224 lx=  9.69458 if=  58 il= 128 5/29/2020  n=  70 now=   17233 end=      16229     12531     15598 U=    24.01 T=   95.5 p1=  -5.8 p2=   106.2 ed=   152 6/22/2020   x1=  58. x2= 128. y1=  1.56 y2= -1.35     
GP: Confirmed Panama 5/29/2020       128   17233    16229   12531    15598     8   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .997133 cc2=  .877610 lx=  9.70458 if=  59 il= 128 5/29/2020  n=  69 now=   17233 end=      16392     12531     15598 U=    24.67 T=   95.6 p1=  -4.9 p2=   105.1 ed=   153 6/23/2020   x1=  59. x2= 128. y1=  1.48 y2= -1.31     
GP: Confirmed Panama 5/29/2020       128   17233    16392   12531    15598     8   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .997260 cc2=  .876874 lx=  9.71458 if=  60 il= 128 5/29/2020  n=  68 now=   17233 end=      16557     12531     15598 U=    25.60 T=   95.3 p1=  -3.9 p2=   104.1 ed=   155 6/25/2020   x1=  60. x2= 128. y1=  1.38 y2= -1.28     
GP: Confirmed Panama 5/29/2020       128   17233    16557   12531    15598     8   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .997215 cc2=  .875947 lx=  9.72458 if=  61 il= 128 5/29/2020  n=  67 now=   17233 end=      16723     12531     15598 U=    25.78 T=   96.0 p1=  -3.0 p2=   103.0 ed=   156 6/26/2020   x1=  61. x2= 128. y1=  1.36 y2= -1.24     
GP: Confirmed Panama 5/29/2020       128   17233    16723   12531    15598     8   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .997214 cc2=  .875045 lx=  9.73458 if=  62 il= 128 5/29/2020  n=  66 now=   17233 end=      16891     12531     15598 U=    25.71 T=   96.9 p1=  -2.0 p2=   102.0 ed=   157 6/27/2020   x1=  62. x2= 128. y1=  1.36 y2= -1.21     
GP: Confirmed Panama 5/29/2020       128   17233    16891   12531    15598     8   157 6/27/2020 
AAA2     1 Panama Confirmed cc1=  .997399 cc2=  .874307 lx=  9.74458 if=  63 il= 128 5/29/2020  n=  65 now=   17233 end=      17061     12531     15598 U=    26.31 T=   97.1 p1=  -1.0 p2=   101.0 ed=   159 6/29/2020   x1=  63. x2= 128. y1=  1.30 y2= -1.18     
GP: Confirmed Panama 5/29/2020       128   17233    17061   12531    15598     8   159 6/29/2020 
