TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 South_Africa Deaths    cc1=  .994147 cc2=  .801697 lx=  5.96790 if=  77 il= 103 5/4/2020   n=  26 now=    1162 end=        390       138       364 U=    23.98 T=  104.0 p1= -66.4 p2=   297.9 ed=   160 6/30/2020   x1=  77. x2= 103. y1=  1.12 y2=   .04     
GP: Deaths    South_Africa 5/4/2020        103    1162      390     138      364    10   160 6/30/2020 
AAA1     1 South_Africa Deaths    cc1=  .993671 cc2=  .797555 lx=  5.89790 if=  78 il= 103 5/4/2020   n=  25 now=    1162 end=        364       138       364 U=    22.11 T=  102.3 p1= -68.7 p2=   319.2 ed=   154 6/24/2020   x1=  78. x2= 103. y1=  1.10 y2=  -.03 BEST
AAA2     1 South_Africa Deaths    cc1=  .993671 cc2=  .797555 lx=  5.89990 if=  78 il= 103 5/4/2020   n=  25 now=    1162 end=        364       138       364 U=    22.11 T=  102.3 p1= -68.7 p2=   319.2 ed=   154 6/24/2020   x1=  78. x2= 103. y1=  1.10 y2=  -.03 BEST
GP: Deaths    South_Africa 5/4/2020        103    1162      364     138      364    10   154 6/24/2020 
AAA1     1 South_Africa Deaths    cc1=  .992881 cc2=  .792881 lx=  5.90790 if=  79 il= 103 5/4/2020   n=  24 now=    1162 end=        367       138       364 U=    23.44 T=  102.5 p1= -68.4 p2=   316.6 ed=   157 6/27/2020   x1=  79. x2= 103. y1=  1.00 y2=  -.02 BEST
AAA2     1 South_Africa Deaths    cc1=  .992881 cc2=  .792881 lx=  5.90990 if=  79 il= 103 5/4/2020   n=  24 now=    1162 end=        367       138       364 U=    23.44 T=  102.5 p1= -68.4 p2=   316.6 ed=   157 6/27/2020   x1=  79. x2= 103. y1=  1.00 y2=  -.02 BEST
GP: Deaths    South_Africa 5/4/2020        103    1162      367     138      364    10   157 6/27/2020 
AAA2     1 South_Africa Deaths    cc1=  .992700 cc2=  .788576 lx=  5.81790 if=  80 il= 103 5/4/2020   n=  23 now=    1162 end=        336       138       364 U=    21.48 T=  100.5 p1= -71.1 p2=   345.8 ed=   151 6/21/2020   x1=  80. x2= 103. y1=   .96 y2=  -.12     
GP: Deaths    South_Africa 5/4/2020        103    1162      336     138      364    10   151 6/21/2020 
AAA2     1 South_Africa Deaths    cc1=  .992087 cc2=  .783573 lx=  5.75790 if=  81 il= 103 5/4/2020   n=  22 now=    1162 end=        316       138       364 U=    19.69 T=   99.3 p1= -72.8 p2=   367.7 ed=   145 6/15/2020   x1=  81. x2= 103. y1=   .93 y2=  -.19     
GP: Deaths    South_Africa 5/4/2020        103    1162      316     138      364    10   145 6/15/2020 
AAA2     1 South_Africa Deaths    cc1=  .990952 cc2=  .777751 lx=  5.75790 if=  82 il= 103 5/4/2020   n=  21 now=    1162 end=        316       138       364 U=    19.33 T=   99.4 p1= -72.8 p2=   367.7 ed=   145 6/15/2020   x1=  82. x2= 103. y1=   .90 y2=  -.19     
GP: Deaths    South_Africa 5/4/2020        103    1162      316     138      364    10   145 6/15/2020 
AAA2     1 South_Africa Deaths    cc1=  .989728 cc2=  .771510 lx=  5.80790 if=  83 il= 103 5/4/2020   n=  20 now=    1162 end=        332       138       364 U=    19.08 T=  100.6 p1= -71.4 p2=   350.0 ed=   145 6/15/2020   x1=  83. x2= 103. y1=   .92 y2=  -.13     
GP: Deaths    South_Africa 5/4/2020        103    1162      332     138      364    10   145 6/15/2020 
AAA2     1 South_Africa Deaths    cc1=  .991424 cc2=  .767817 lx=  6.42790 if=  84 il= 103 5/4/2020   n=  19 now=    1162 end=        618       138       364 U=    28.82 T=  114.7 p1= -46.8 p2=   188.0 ed=   182 7/22/2020   x1=  84. x2= 103. y1=  1.07 y2=   .41     
GP: Deaths    South_Africa 5/4/2020        103    1162      618     138      364    10   182 7/22/2020 
AAA2     1 South_Africa Deaths    cc1=  .994079 cc2=  .764663 lx=  9.05790 if=  85 il= 103 5/4/2020   n=  18 now=    1162 end=       8586       138       364 U=    79.06 T=  215.1 p1= 638.9 p2=    13.5 ed=   401 2/26/2021   x1=  85. x2= 103. y1=  1.65 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   401 2/26/2021 
AAA2     1 South_Africa Deaths    cc1=  .994018 cc2=  .758316 lx=  9.05790 if=  86 il= 103 5/4/2020   n=  17 now=    1162 end=       8586       138       364 U=    77.36 T=  212.7 p1= 638.9 p2=    13.5 ed=   395 2/20/2021   x1=  86. x2= 103. y1=  1.64 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   395 2/20/2021 
AAA2     1 South_Africa Deaths    cc1=  .993615 cc2=  .751080 lx=  7.85790 if=  87 il= 103 5/4/2020   n=  16 now=    1162 end=       2586       138       364 U=    55.66 T=  162.8 p1= 122.5 p2=    44.9 ed=   294 11/11/2020  x1=  87. x2= 103. y1=  1.36 y2=  1.08     
GP: Deaths    South_Africa 5/4/2020        103    1162     2586     138      364    10   294 11/11/2020
AAA2     1 South_Africa Deaths    cc1=  .992781 cc2=  .742781 lx=  7.14790 if=  88 il= 103 5/4/2020   n=  15 now=    1162 end=       1271       138       364 U=    42.56 T=  137.0 p1=   9.4 p2=    91.4 ed=   237 9/15/2020   x1=  88. x2= 103. y1=  1.15 y2=   .80     
GP: Deaths    South_Africa 5/4/2020        103    1162     1271     138      364    10   237 9/15/2020 
AAA2     1 South_Africa Deaths    cc1=  .991310 cc2=  .733112 lx=  6.91790 if=  89 il= 103 5/4/2020   n=  14 now=    1162 end=       1010       138       364 U=    38.73 T=  129.7 p1= -13.1 p2=   115.0 ed=   221 8/30/2020   x1=  89. x2= 103. y1=  1.05 y2=   .69     
GP: Deaths    South_Africa 5/4/2020        103    1162     1010     138      364    10   221 8/30/2020 
AAA2     1 South_Africa Deaths    cc1=  .986312 cc2=  .684801 lx=  9.05790 if=  93 il= 103 5/4/2020   n=  10 now=    1162 end=       8586       138       364 U=    78.95 T=  215.0 p1= 638.9 p2=    13.5 ed=   401 2/26/2021   x1=  93. x2= 103. y1=  1.55 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   401 2/26/2021 
AAA2     1 South_Africa Deaths    cc1=  .983737 cc2=  .667509 lx=  9.05790 if=  94 il= 103 5/4/2020   n=   9 now=    1162 end=       8586       138       364 U=    83.03 T=  220.8 p1= 638.9 p2=    13.5 ed=   416 3/13/2021   x1=  94. x2= 103. y1=  1.53 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   416 3/13/2021 
AAA2     1 South_Africa Deaths    cc1=  .989874 cc2=  .656540 lx=  9.05790 if=  95 il= 103 5/4/2020   n=   8 now=    1162 end=       8586       138       364 U=    75.56 T=  210.2 p1= 638.9 p2=    13.5 ed=   388 2/13/2021   x1=  95. x2= 103. y1=  1.52 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   388 2/13/2021 
AAA2     1 South_Africa Deaths    cc1=  .991147 cc2=  .637594 lx=  9.05790 if=  96 il= 103 5/4/2020   n=   7 now=    1162 end=       8586       138       364 U=    71.09 T=  203.8 p1= 638.9 p2=    13.5 ed=   371 1/27/2021   x1=  96. x2= 103. y1=  1.52 y2=  1.42     
GP: Deaths    South_Africa 5/4/2020        103    1162    -         138      364    10   371 1/27/2021 
AAA2     1 South_Africa Deaths    cc1=  .990338 cc2=  .612374 lx=  5.78790 if=  97 il= 103 5/4/2020   n=   6 now=    1162 end=        326       138       364 U=    15.90 T=  100.6 p1= -71.9 p2=   356.4 ed=   138 6/8/2020    x1=  97. x2= 103. y1=   .23 y2=  -.15     
GP: Deaths    South_Africa 5/4/2020        103    1162      326     138      364    10   138 6/8/2020  
AAA2     1 South_Africa Deaths    cc1=  .985421 cc2=  .577172 lx=  5.35790 if=  98 il= 103 5/4/2020   n=   5 now=    1162 end=        212       138       364 U=     9.65 T=   94.9 p1= -81.8 p2=   548.1 ed=   117 5/18/2020   x1=  98. x2= 103. y1=  -.32 y2=  -.84     
GP: Deaths    South_Africa 5/4/2020        103    1162      212     138      364    10   117 5/18/2020 
AAA2     1 South_Africa Deaths    cc1=  .996575 cc2=  .838462 lx=  5.73790 if=  65 il= 104 5/5/2020   n=  39 now=    1162 end=        310       148       407 U=    19.05 T=   98.3 p1= -73.3 p2=   374.8 ed=   143 6/13/2020   x1=  65. x2= 104. y1=  1.75 y2=  -.30     
GP: Deaths    South_Africa 5/5/2020        104    1162      310     148      407    11   143 6/13/2020 
AAA2     1 South_Africa Deaths    cc1=  .996468 cc2=  .836340 lx=  5.77790 if=  66 il= 104 5/5/2020   n=  38 now=    1162 end=        323       148       407 U=    18.98 T=   99.3 p1= -72.2 p2=   359.8 ed=   144 6/14/2020   x1=  66. x2= 104. y1=  1.75 y2=  -.25     
GP: Deaths    South_Africa 5/5/2020        104    1162      323     148      407    11   144 6/14/2020 
AAA2     1 South_Africa Deaths    cc1=  .997002 cc2=  .834781 lx=  5.88790 if=  67 il= 104 5/5/2020   n=  37 now=    1162 end=        360       148       407 U=    20.98 T=  101.6 p1= -69.0 p2=   322.8 ed=   151 6/21/2020   x1=  67. x2= 104. y1=  1.65 y2=  -.12     
GP: Deaths    South_Africa 5/5/2020        104    1162      360     148      407    11   151 6/21/2020 
AAA2     1 South_Africa Deaths    cc1=  .997016 cc2=  .832617 lx=  5.94790 if=  68 il= 104 5/5/2020   n=  36 now=    1162 end=        382       148       407 U=    22.09 T=  102.9 p1= -67.1 p2=   304.2 ed=   155 6/25/2020   x1=  68. x2= 104. y1=  1.58 y2=  -.05     
GP: Deaths    South_Africa 5/5/2020        104    1162      382     148      407    11   155 6/25/2020 
AAA1     1 South_Africa Deaths    cc1=  .996866 cc2=  .830200 lx=  5.99790 if=  69 il= 104 5/5/2020   n=  35 now=    1162 end=        402       148       407 U=    23.68 T=  104.0 p1= -65.4 p2=   289.1 ed=   159 6/29/2020   x1=  69. x2= 104. y1=  1.48 y2=   .00 BEST
AAA2     1 South_Africa Deaths    cc1=  .996867 cc2=  .830200 lx=  5.99590 if=  69 il= 104 5/5/2020   n=  35 now=    1162 end=        402       148       407 U=    23.68 T=  104.0 p1= -65.4 p2=   289.1 ed=   159 6/29/2020   x1=  69. x2= 104. y1=  1.48 y2=   .00 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      402     148      407    11   159 6/29/2020 
AAA1     1 South_Africa Deaths    cc1=  .996652 cc2=  .827621 lx=  5.96790 if=  70 il= 104 5/5/2020   n=  34 now=    1162 end=        390       148       407 U=    22.64 T=  103.3 p1= -66.4 p2=   297.9 ed=   156 6/26/2020   x1=  70. x2= 104. y1=  1.47 y2=  -.03 BEST
AAA2     1 South_Africa Deaths    cc1=  .996652 cc2=  .827621 lx=  5.96690 if=  70 il= 104 5/5/2020   n=  34 now=    1162 end=        390       148       407 U=    22.64 T=  103.3 p1= -66.4 p2=   297.9 ed=   156 6/26/2020   x1=  70. x2= 104. y1=  1.47 y2=  -.03 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      390     148      407    11   156 6/26/2020 
AAA1     1 South_Africa Deaths    cc1=  .996361 cc2=  .824862 lx=  5.97790 if=  71 il= 104 5/5/2020   n=  33 now=    1162 end=        394       148       407 U=    22.09 T=  103.6 p1= -66.1 p2=   294.9 ed=   155 6/25/2020   x1=  71. x2= 104. y1=  1.47 y2=  -.02 BEST
AAA2     1 South_Africa Deaths    cc1=  .996361 cc2=  .824862 lx=  5.98290 if=  71 il= 104 5/5/2020   n=  33 now=    1162 end=        394       148       407 U=    22.09 T=  103.6 p1= -66.1 p2=   294.9 ed=   155 6/25/2020   x1=  71. x2= 104. y1=  1.47 y2=  -.02 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      394     148      407    11   155 6/25/2020 
AAA2     1 South_Africa Deaths    cc1=  .996419 cc2=  .822341 lx=  6.09790 if=  72 il= 104 5/5/2020   n=  32 now=    1162 end=        444       148       407 U=    25.29 T=  106.4 p1= -61.8 p2=   261.7 ed=   166 7/6/2020    x1=  72. x2= 104. y1=  1.36 y2=   .10     
GP: Deaths    South_Africa 5/5/2020        104    1162      444     148      407    11   166 7/6/2020  
AAA1     1 South_Africa Deaths    cc1=  .996202 cc2=  .819426 lx=  6.04790 if=  73 il= 104 5/5/2020   n=  31 now=    1162 end=        423       148       407 U=    23.87 T=  105.2 p1= -63.6 p2=   274.7 ed=   161 7/1/2020    x1=  73. x2= 104. y1=  1.35 y2=   .05 BEST
AAA2     1 South_Africa Deaths    cc1=  .996202 cc2=  .819426 lx=  6.04790 if=  73 il= 104 5/5/2020   n=  31 now=    1162 end=        423       148       407 U=    23.87 T=  105.2 p1= -63.6 p2=   274.7 ed=   161 7/1/2020    x1=  73. x2= 104. y1=  1.35 y2=   .05 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      423     148      407    11   161 7/1/2020  
AAA1     1 South_Africa Deaths    cc1=  .995823 cc2=  .816218 lx=  6.05790 if=  74 il= 104 5/5/2020   n=  30 now=    1162 end=        427       148       407 U=    24.22 T=  105.4 p1= -63.3 p2=   272.1 ed=   162 7/2/2020    x1=  74. x2= 104. y1=  1.30 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .995823 cc2=  .816218 lx=  6.05390 if=  74 il= 104 5/5/2020   n=  30 now=    1162 end=        427       148       407 U=    24.22 T=  105.4 p1= -63.3 p2=   272.1 ed=   162 7/2/2020    x1=  74. x2= 104. y1=  1.30 y2=   .06 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      427     148      407    11   162 7/2/2020  
AAA1     1 South_Africa Deaths    cc1=  .995405 cc2=  .812830 lx=  6.03790 if=  75 il= 104 5/5/2020   n=  29 now=    1162 end=        419       148       407 U=    23.62 T=  104.9 p1= -63.9 p2=   277.3 ed=   160 6/30/2020   x1=  75. x2= 104. y1=  1.27 y2=   .04 BEST
AAA2     1 South_Africa Deaths    cc1=  .995405 cc2=  .812830 lx=  6.03590 if=  75 il= 104 5/5/2020   n=  29 now=    1162 end=        419       148       407 U=    23.62 T=  104.9 p1= -63.9 p2=   277.3 ed=   160 6/30/2020   x1=  75. x2= 104. y1=  1.27 y2=   .04 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      419     148      407    11   160 6/30/2020 
AAA1     1 South_Africa Deaths    cc1=  .994916 cc2=  .809221 lx=  6.04790 if=  76 il= 104 5/5/2020   n=  28 now=    1162 end=        423       148       407 U=    23.36 T=  105.2 p1= -63.6 p2=   274.7 ed=   160 6/30/2020   x1=  76. x2= 104. y1=  1.25 y2=   .05 BEST
AAA2     1 South_Africa Deaths    cc1=  .994916 cc2=  .809221 lx=  6.04690 if=  76 il= 104 5/5/2020   n=  28 now=    1162 end=        423       148       407 U=    23.36 T=  105.2 p1= -63.6 p2=   274.7 ed=   160 6/30/2020   x1=  76. x2= 104. y1=  1.25 y2=   .05 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      423     148      407    11   160 6/30/2020 
AAA2     1 South_Africa Deaths    cc1=  .994485 cc2=  .805502 lx=  6.11790 if=  77 il= 104 5/5/2020   n=  27 now=    1162 end=        453       148       407 U=    25.53 T=  106.9 p1= -61.0 p2=   256.5 ed=   167 7/7/2020    x1=  77. x2= 104. y1=  1.17 y2=   .11     
GP: Deaths    South_Africa 5/5/2020        104    1162      453     148      407    11   167 7/7/2020  
AAA1     1 South_Africa Deaths    cc1=  .994009 cc2=  .801559 lx=  6.05790 if=  78 il= 104 5/5/2020   n=  26 now=    1162 end=        427       148       407 U=    23.77 T=  105.4 p1= -63.3 p2=   272.1 ed=   161 7/1/2020    x1=  78. x2= 104. y1=  1.15 y2=   .06 BEST
AAA2     1 South_Africa Deaths    cc1=  .994009 cc2=  .801559 lx=  6.05690 if=  78 il= 104 5/5/2020   n=  26 now=    1162 end=        427       148       407 U=    23.77 T=  105.4 p1= -63.3 p2=   272.1 ed=   161 7/1/2020    x1=  78. x2= 104. y1=  1.15 y2=   .06 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      427     148      407    11   161 7/1/2020  
AAA2     1 South_Africa Deaths    cc1=  .993303 cc2=  .797187 lx=  6.07790 if=  79 il= 104 5/5/2020   n=  25 now=    1162 end=        436       148       407 U=    25.33 T=  106.0 p1= -62.5 p2=   266.5 ed=   165 7/5/2020    x1=  79. x2= 104. y1=  1.06 y2=   .08     
GP: Deaths    South_Africa 5/5/2020        104    1162      436     148      407    11   165 7/5/2020  
AAA1     1 South_Africa Deaths    cc1=  .993059 cc2=  .793059 lx=  5.98790 if=  80 il= 104 5/5/2020   n=  24 now=    1162 end=        398       148       407 U=    23.35 T=  103.8 p1= -65.7 p2=   292.0 ed=   158 6/28/2020   x1=  80. x2= 104. y1=  1.02 y2=  -.01 BEST
AAA2     1 South_Africa Deaths    cc1=  .993059 cc2=  .793059 lx=  5.98490 if=  80 il= 104 5/5/2020   n=  24 now=    1162 end=        398       148       407 U=    23.35 T=  103.8 p1= -65.7 p2=   292.0 ed=   158 6/28/2020   x1=  80. x2= 104. y1=  1.02 y2=  -.01 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      398     148      407    11   158 6/28/2020 
AAA2     1 South_Africa Deaths    cc1=  .992432 cc2=  .788308 lx=  5.92790 if=  81 il= 104 5/5/2020   n=  23 now=    1162 end=        375       148       407 U=    21.53 T=  102.5 p1= -67.7 p2=   309.9 ed=   153 6/23/2020   x1=  81. x2= 104. y1=  1.00 y2=  -.07     
GP: Deaths    South_Africa 5/5/2020        104    1162      375     148      407    11   153 6/23/2020 
AAA2     1 South_Africa Deaths    cc1=  .991403 cc2=  .782888 lx=  5.93790 if=  82 il= 104 5/5/2020   n=  22 now=    1162 end=        379       148       407 U=    21.30 T=  102.7 p1= -67.4 p2=   306.6 ed=   152 6/22/2020   x1=  82. x2= 104. y1=   .97 y2=  -.06     
GP: Deaths    South_Africa 5/5/2020        104    1162      379     148      407    11   152 6/22/2020 
AAA1     1 South_Africa Deaths    cc1=  .990357 cc2=  .777156 lx=  6.00790 if=  83 il= 104 5/5/2020   n=  21 now=    1162 end=        406       148       407 U=    21.27 T=  104.2 p1= -65.1 p2=   286.2 ed=   154 6/24/2020   x1=  83. x2= 104. y1=  1.00 y2=   .01 BEST
AAA2     1 South_Africa Deaths    cc1=  .990357 cc2=  .777156 lx=  6.00490 if=  83 il= 104 5/5/2020   n=  21 now=    1162 end=        406       148       407 U=    21.27 T=  104.2 p1= -65.1 p2=   286.2 ed=   154 6/24/2020   x1=  83. x2= 104. y1=  1.00 y2=   .01 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      406     148      407    11   154 6/24/2020 
AAA2     1 South_Africa Deaths    cc1=  .992234 cc2=  .774016 lx=  6.76790 if=  84 il= 104 5/5/2020   n=  20 now=    1162 end=        869       148       407 U=    33.08 T=  122.9 p1= -25.2 p2=   133.7 ed=   200 8/9/2020    x1=  84. x2= 104. y1=  1.18 y2=   .57     
GP: Deaths    South_Africa 5/5/2020        104    1162      869     148      407    11   200 8/9/2020  
AAA2     1 South_Africa Deaths    cc1=  .994775 cc2=  .771168 lx=  9.05790 if=  85 il= 104 5/5/2020   n=  19 now=    1162 end=       8586       148       407 U=    77.63 T=  212.8 p1= 638.9 p2=    13.5 ed=   396 2/21/2021   x1=  85. x2= 104. y1=  1.65 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   396 2/21/2021 
AAA2     1 South_Africa Deaths    cc1=  .994808 cc2=  .765392 lx=  9.05790 if=  86 il= 104 5/5/2020   n=  18 now=    1162 end=       8586       148       407 U=    76.00 T=  210.5 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  86. x2= 104. y1=  1.64 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   389 2/14/2021 
AAA2     1 South_Africa Deaths    cc1=  .994499 cc2=  .758796 lx=  8.79790 if=  87 il= 104 5/5/2020   n=  17 now=    1162 end=       6620       148       407 U=    69.93 T=  197.4 p1= 469.7 p2=    17.6 ed=   362 1/18/2021   x1=  87. x2= 104. y1=  1.58 y2=  1.34     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   362 1/18/2021 
AAA2     1 South_Africa Deaths    cc1=  .993780 cc2=  .751244 lx=  7.89790 if=  88 il= 104 5/5/2020   n=  16 now=    1162 end=       2691       148       407 U=    53.64 T=  161.1 p1= 131.6 p2=    43.2 ed=   287 11/4/2020   x1=  88. x2= 104. y1=  1.36 y2=  1.06     
GP: Deaths    South_Africa 5/5/2020        104    1162     2691     148      407    11   287 11/4/2020 
AAA2     1 South_Africa Deaths    cc1=  .992570 cc2=  .742570 lx=  7.63790 if=  89 il= 104 5/5/2020   n=  15 now=    1162 end=       2075       148       407 U=    49.40 T=  152.0 p1=  78.6 p2=    56.0 ed=   268 10/16/2020  x1=  89. x2= 104. y1=  1.27 y2=   .97     
GP: Deaths    South_Africa 5/5/2020        104    1162     2075     148      407    11   268 10/16/2020
AAA2     1 South_Africa Deaths    cc1=  .990066 cc2=  .712716 lx=  9.05790 if=  92 il= 104 5/5/2020   n=  12 now=    1162 end=       8586       148       407 U=    77.53 T=  212.7 p1= 638.9 p2=    13.5 ed=   395 2/20/2021   x1=  92. x2= 104. y1=  1.56 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   395 2/20/2021 
AAA2     1 South_Africa Deaths    cc1=  .988752 cc2=  .700076 lx=  9.05790 if=  93 il= 104 5/5/2020   n=  11 now=    1162 end=       8586       148       407 U=    76.52 T=  211.2 p1= 638.9 p2=    13.5 ed=   391 2/16/2021   x1=  93. x2= 104. y1=  1.55 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   391 2/16/2021 
AAA2     1 South_Africa Deaths    cc1=  .987271 cc2=  .685760 lx=  9.05790 if=  94 il= 104 5/5/2020   n=  10 now=    1162 end=       8586       148       407 U=    79.70 T=  215.7 p1= 638.9 p2=    13.5 ed=   403 2/28/2021   x1=  94. x2= 104. y1=  1.53 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   403 2/28/2021 
AAA2     1 South_Africa Deaths    cc1=  .992468 cc2=  .676241 lx=  9.05790 if=  95 il= 104 5/5/2020   n=   9 now=    1162 end=       8586       148       407 U=    73.19 T=  206.6 p1= 638.9 p2=    13.5 ed=   379 2/4/2021    x1=  95. x2= 104. y1=  1.52 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   379 2/4/2021  
AAA2     1 South_Africa Deaths    cc1=  .993796 cc2=  .660463 lx=  9.05790 if=  96 il= 104 5/5/2020   n=   8 now=    1162 end=       8586       148       407 U=    69.23 T=  201.0 p1= 638.9 p2=    13.5 ed=   364 1/20/2021   x1=  96. x2= 104. y1=  1.52 y2=  1.40     
GP: Deaths    South_Africa 5/5/2020        104    1162    -         148      407    11   364 1/20/2021 
AAA2     1 South_Africa Deaths    cc1=  .993391 cc2=  .639837 lx=  6.40790 if=  97 il= 104 5/5/2020   n=   7 now=    1162 end=        606       148       407 U=    24.59 T=  112.5 p1= -47.8 p2=   191.7 ed=   170 7/10/2020   x1=  97. x2= 104. y1=   .63 y2=   .34     
GP: Deaths    South_Africa 5/5/2020        104    1162      606     148      407    11   170 7/10/2020 
AAA1     1 South_Africa Deaths    cc1=  .990212 cc2=  .612247 lx=  6.01790 if=  98 il= 104 5/5/2020   n=   6 now=    1162 end=        410       148       407 U=    19.74 T=  104.4 p1= -64.7 p2=   283.4 ed=   150 6/20/2020   x1=  98. x2= 104. y1=   .32 y2=   .02 BEST
AAA2     1 South_Africa Deaths    cc1=  .990212 cc2=  .612247 lx=  6.01390 if=  98 il= 104 5/5/2020   n=   6 now=    1162 end=        410       148       407 U=    19.74 T=  104.4 p1= -64.7 p2=   283.4 ed=   150 6/20/2020   x1=  98. x2= 104. y1=   .32 y2=   .02 BEST
GP: Deaths    South_Africa 5/5/2020        104    1162      410     148      407    11   150 6/20/2020 
AAA2     1 South_Africa Deaths    cc1=  .996203 cc2=  .587955 lx=  5.40790 if=  99 il= 104 5/5/2020   n=   5 now=    1162 end=        223       148       407 U=     7.90 T=   97.0 p1= -80.8 p2=   521.1 ed=   115 5/16/2020   x1=  99. x2= 104. y1=  -.26 y2=  -.89     
GP: Deaths    South_Africa 5/5/2020        104    1162      223     148      407    11   115 5/16/2020 
AAA2     1 South_Africa Deaths    cc1=  .996693 cc2=  .840519 lx=  5.78790 if=  65 il= 105 5/6/2020   n=  40 now=    1162 end=        326       153       450 U=    19.67 T=   99.5 p1= -71.9 p2=   356.4 ed=   145 6/15/2020   x1=  65. x2= 105. y1=  1.76 y2=  -.28     
GP: Deaths    South_Africa 5/6/2020        105    1162      326     153      450     8   145 6/15/2020 
AAA2     1 South_Africa Deaths    cc1=  .996610 cc2=  .838496 lx=  5.81790 if=  66 il= 105 5/6/2020   n=  39 now=    1162 end=        336       153       450 U=    19.50 T=  100.3 p1= -71.1 p2=   345.8 ed=   146 6/16/2020   x1=  66. x2= 105. y1=  1.76 y2=  -.24     
GP: Deaths    South_Africa 5/6/2020        105    1162      336     153      450     8   146 6/16/2020 
AAA2     1 South_Africa Deaths    cc1=  .997154 cc2=  .837026 lx=  5.92790 if=  67 il= 105 5/6/2020   n=  38 now=    1162 end=        375       153       450 U=    21.55 T=  102.7 p1= -67.7 p2=   309.9 ed=   153 6/23/2020   x1=  67. x2= 105. y1=  1.66 y2=  -.11     
GP: Deaths    South_Africa 5/6/2020        105    1162      375     153      450     8   153 6/23/2020 
AAA2     1 South_Africa Deaths    cc1=  .997189 cc2=  .834968 lx=  5.99790 if=  68 il= 105 5/6/2020   n=  37 now=    1162 end=        402       153       450 U=    22.81 T=  104.2 p1= -65.4 p2=   289.1 ed=   158 6/28/2020   x1=  68. x2= 105. y1=  1.59 y2=  -.03     
GP: Deaths    South_Africa 5/6/2020        105    1162      402     153      450     8   158 6/28/2020 
AAA2     1 South_Africa Deaths    cc1=  .997066 cc2=  .832667 lx=  6.03790 if=  69 il= 105 5/6/2020   n=  36 now=    1162 end=        419       153       450 U=    24.31 T=  105.2 p1= -63.9 p2=   277.3 ed=   162 7/2/2020    x1=  69. x2= 105. y1=  1.49 y2=   .01     
GP: Deaths    South_Africa 5/6/2020        105    1162      419     153      450     8   162 7/2/2020  
AAA2     1 South_Africa Deaths    cc1=  .996864 cc2=  .830197 lx=  6.01790 if=  70 il= 105 5/6/2020   n=  35 now=    1162 end=        410       153       450 U=    23.39 T=  104.7 p1= -64.7 p2=   283.4 ed=   159 6/29/2020   x1=  70. x2= 105. y1=  1.48 y2=  -.01     
GP: Deaths    South_Africa 5/6/2020        105    1162      410     153      450     8   159 6/29/2020 
AAA2     1 South_Africa Deaths    cc1=  .996605 cc2=  .827574 lx=  6.02790 if=  71 il= 105 5/6/2020   n=  34 now=    1162 end=        414       153       450 U=    22.84 T=  104.9 p1= -64.4 p2=   280.7 ed=   158 6/28/2020   x1=  71. x2= 105. y1=  1.49 y2=   .00     
GP: Deaths    South_Africa 5/6/2020        105    1162      414     153      450     8   158 6/28/2020 
AAA1     1 South_Africa Deaths    cc1=  .996690 cc2=  .825191 lx=  6.14790 if=  72 il= 105 5/6/2020   n=  33 now=    1162 end=        467       153       450 U=    26.13 T=  107.9 p1= -59.8 p2=   248.8 ed=   169 7/9/2020    x1=  72. x2= 105. y1=  1.37 y2=   .11 BEST
