TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Cameroon 6/9/2020        139    8312    18498    8312    14586     4   218 8/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .987786 cc2=  .878022 lx=  9.87546 if=  57 il= 139 6/9/2020   n=  82 now=    8312 end=      19447      8312     14586 U=    38.11 T=  132.8 p1= 134.0 p2=    42.7 ed=   222 8/31/2020   x1=  57. x2= 139. y1=  1.99 y2=  -.16     
GP: Confirmed Cameroon 6/9/2020        139    8312    19447    8312    14586     4   222 8/31/2020 
AAA2     1 Cameroon Confirmed cc1=  .988074 cc2=  .877643 lx=  9.93546 if=  58 il= 139 6/9/2020   n=  81 now=    8312 end=      20649      8312     14586 U=    39.87 T=  135.2 p1= 148.4 p2=    40.3 ed=   229 9/7/2020    x1=  58. x2= 139. y1=  1.94 y2=  -.09     
GP: Confirmed Cameroon 6/9/2020        139    8312    20649    8312    14586     4   229 9/7/2020  
AAA2     1 Cameroon Confirmed cc1=  .988254 cc2=  .877143 lx=  9.98546 if=  59 il= 139 6/9/2020   n=  80 now=    8312 end=      21708      8312     14586 U=    41.21 T=  137.3 p1= 161.2 p2=    38.3 ed=   234 9/12/2020   x1=  59. x2= 139. y1=  1.90 y2=  -.04     
GP: Confirmed Cameroon 6/9/2020        139    8312    21708    8312    14586     4   234 9/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .988428 cc2=  .876625 lx= 10.05546 if=  60 il= 139 6/9/2020   n=  79 now=    8312 end=      23282      8312     14586 U=    43.37 T=  140.3 p1= 180.1 p2=    35.7 ed=   242 9/20/2020   x1=  60. x2= 139. y1=  1.85 y2=   .03     
GP: Confirmed Cameroon 6/9/2020        139    8312    23282    8312    14586     4   242 9/20/2020 
AAA2     1 Cameroon Confirmed cc1=  .988445 cc2=  .875936 lx= 10.11546 if=  61 il= 139 6/9/2020   n=  78 now=    8312 end=      24722      8312     14586 U=    45.34 T=  142.9 p1= 197.4 p2=    33.6 ed=   249 9/27/2020   x1=  61. x2= 139. y1=  1.81 y2=   .09     
GP: Confirmed Cameroon 6/9/2020        139    8312    24722    8312    14586     4   249 9/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .988325 cc2=  .875097 lx= 10.16546 if=  62 il= 139 6/9/2020   n=  77 now=    8312 end=      25989      8312     14586 U=    46.48 T=  145.1 p1= 212.7 p2=    32.0 ed=   254 10/2/2020   x1=  62. x2= 139. y1=  1.79 y2=   .13     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   254 10/2/2020 
AAA2     1 Cameroon Confirmed cc1=  .988234 cc2=  .874273 lx= 10.22546 if=  63 il= 139 6/9/2020   n=  76 now=    8312 end=      27596      8312     14586 U=    47.68 T=  147.7 p1= 232.0 p2=    30.1 ed=   260 10/8/2020   x1=  63. x2= 139. y1=  1.78 y2=   .18     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   260 10/8/2020 
AAA2     1 Cameroon Confirmed cc1=  .988230 cc2=  .873522 lx= 10.29546 if=  64 il= 139 6/9/2020   n=  75 now=    8312 end=      29597      8312     14586 U=    48.42 T=  150.6 p1= 256.1 p2=    28.1 ed=   264 10/12/2020  x1=  64. x2= 139. y1=  1.79 y2=   .24     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   264 10/12/2020
AAA2     1 Cameroon Confirmed cc1=  .990452 cc2=  .873411 lx= 10.89546 if=  67 il= 139 6/9/2020   n=  72 now=    8312 end=      53930      8312     14586 U=    62.11 T=  177.9 p1= 548.8 p2=    15.4 ed=   324 12/11/2020  x1=  67. x2= 139. y1=  1.79 y2=   .63     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   324 12/11/2020
AAA2     1 Cameroon Confirmed cc1=  .991254 cc2=  .873403 lx= 11.02546 if=  68 il= 139 6/9/2020   n=  71 now=    8312 end=      61417      8312     14586 U=    65.49 T=  184.4 p1= 638.9 p2=    13.5 ed=   338 12/25/2020  x1=  68. x2= 139. y1=  1.78 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   338 12/25/2020
AAA2     1 Cameroon Confirmed cc1=  .992009 cc2=  .873331 lx= 11.02546 if=  69 il= 139 6/9/2020   n=  70 now=    8312 end=      61417      8312     14586 U=    66.15 T=  184.8 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1=  69. x2= 139. y1=  1.75 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   340 12/27/2020
AAA2     1 Cameroon Confirmed cc1=  .992749 cc2=  .873226 lx= 11.02546 if=  70 il= 139 6/9/2020   n=  69 now=    8312 end=      61417      8312     14586 U=    67.31 T=  185.7 p1= 638.9 p2=    13.5 ed=   344 12/31/2020  x1=  70. x2= 139. y1=  1.72 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   344 12/31/2020
AAA2     1 Cameroon Confirmed cc1=  .993302 cc2=  .872917 lx= 11.02546 if=  71 il= 139 6/9/2020   n=  68 now=    8312 end=      61417      8312     14586 U=    69.75 T=  187.3 p1= 638.9 p2=    13.5 ed=   351 1/7/2021    x1=  71. x2= 139. y1=  1.67 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   351 1/7/2021  
AAA2     1 Cameroon Confirmed cc1=  .993381 cc2=  .872114 lx= 11.02546 if=  72 il= 139 6/9/2020   n=  67 now=    8312 end=      61417      8312     14586 U=    76.66 T=  192.1 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1=  72. x2= 139. y1=  1.57 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   373 1/29/2021 
AAA2     1 Cameroon Confirmed cc1=  .993186 cc2=  .871017 lx= 11.02546 if=  73 il= 139 6/9/2020   n=  66 now=    8312 end=      61417      8312     14586 U=    77.12 T=  192.5 p1= 638.9 p2=    13.5 ed=   374 1/30/2021   x1=  73. x2= 139. y1=  1.55 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   374 1/30/2021 
AAA2     1 Cameroon Confirmed cc1=  .993042 cc2=  .869950 lx= 11.02546 if=  74 il= 139 6/9/2020   n=  65 now=    8312 end=      61417      8312     14586 U=    79.11 T=  193.8 p1= 638.9 p2=    13.5 ed=   380 2/5/2021    x1=  74. x2= 139. y1=  1.51 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   380 2/5/2021  
AAA2     1 Cameroon Confirmed cc1=  .993197 cc2=  .869163 lx= 11.02546 if=  75 il= 139 6/9/2020   n=  64 now=    8312 end=      61417      8312     14586 U=    78.15 T=  193.2 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  75. x2= 139. y1=  1.51 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   377 2/2/2021  
AAA2     1 Cameroon Confirmed cc1=  .993262 cc2=  .868262 lx= 11.02546 if=  76 il= 139 6/9/2020   n=  63 now=    8312 end=      61417      8312     14586 U=    76.93 T=  192.3 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1=  76. x2= 139. y1=  1.51 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   373 1/29/2021 
AAA2     1 Cameroon Confirmed cc1=  .993200 cc2=  .867211 lx= 11.02546 if=  77 il= 139 6/9/2020   n=  62 now=    8312 end=      61417      8312     14586 U=    77.91 T=  193.0 p1= 638.9 p2=    13.5 ed=   376 2/1/2021    x1=  77. x2= 139. y1=  1.49 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   376 2/1/2021  
AAA2     1 Cameroon Confirmed cc1=  .993327 cc2=  .866327 lx= 11.02546 if=  78 il= 139 6/9/2020   n=  61 now=    8312 end=      61417      8312     14586 U=    77.98 T=  193.1 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  78. x2= 139. y1=  1.48 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   377 2/2/2021  
AAA2     1 Cameroon Confirmed cc1=  .993538 cc2=  .865501 lx= 11.02546 if=  79 il= 139 6/9/2020   n=  60 now=    8312 end=      61417      8312     14586 U=    78.00 T=  193.1 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  79. x2= 139. y1=  1.46 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   377 2/2/2021  
AAA2     1 Cameroon Confirmed cc1=  .993839 cc2=  .864740 lx= 11.02546 if=  80 il= 139 6/9/2020   n=  59 now=    8312 end=      61417      8312     14586 U=    76.70 T=  192.2 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1=  80. x2= 139. y1=  1.46 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   373 1/29/2021 
AAA2     1 Cameroon Confirmed cc1=  .993986 cc2=  .863797 lx= 11.02546 if=  81 il= 139 6/9/2020   n=  58 now=    8312 end=      61417      8312     14586 U=    75.40 T=  191.3 p1= 638.9 p2=    13.5 ed=   369 1/25/2021   x1=  81. x2= 139. y1=  1.46 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   369 1/25/2021 
AAA2     1 Cameroon Confirmed cc1=  .993983 cc2=  .862677 lx= 11.02546 if=  82 il= 139 6/9/2020   n=  57 now=    8312 end=      61417      8312     14586 U=    74.10 T=  190.4 p1= 638.9 p2=    13.5 ed=   365 1/21/2021   x1=  82. x2= 139. y1=  1.46 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   365 1/21/2021 
AAA2     1 Cameroon Confirmed cc1=  .993840 cc2=  .861387 lx= 11.02546 if=  83 il= 139 6/9/2020   n=  56 now=    8312 end=      61417      8312     14586 U=    73.55 T=  190.0 p1= 638.9 p2=    13.5 ed=   363 1/19/2021   x1=  83. x2= 139. y1=  1.45 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   363 1/19/2021 
AAA2     1 Cameroon Confirmed cc1=  .993650 cc2=  .860019 lx= 11.02546 if=  84 il= 139 6/9/2020   n=  55 now=    8312 end=      61417      8312     14586 U=    72.23 T=  189.1 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  84. x2= 139. y1=  1.45 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   359 1/15/2021 
AAA2     1 Cameroon Confirmed cc1=  .993346 cc2=  .858506 lx= 11.02546 if=  85 il= 139 6/9/2020   n=  54 now=    8312 end=      61417      8312     14586 U=    74.68 T=  190.8 p1= 638.9 p2=    13.5 ed=   366 1/22/2021   x1=  85. x2= 139. y1=  1.42 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   366 1/22/2021 
AAA2     1 Cameroon Confirmed cc1=  .993339 cc2=  .857256 lx= 11.02546 if=  86 il= 139 6/9/2020   n=  53 now=    8312 end=      61417      8312     14586 U=    73.54 T=  190.0 p1= 638.9 p2=    13.5 ed=   363 1/19/2021   x1=  86. x2= 139. y1=  1.41 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   363 1/19/2021 
AAA2     1 Cameroon Confirmed cc1=  .993200 cc2=  .855839 lx= 11.02546 if=  87 il= 139 6/9/2020   n=  52 now=    8312 end=      61417      8312     14586 U=    72.42 T=  189.2 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  87. x2= 139. y1=  1.41 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   360 1/16/2021 
AAA2     1 Cameroon Confirmed cc1=  .992937 cc2=  .854262 lx= 11.02546 if=  88 il= 139 6/9/2020   n=  51 now=    8312 end=      61417      8312     14586 U=    71.03 T=  188.2 p1= 638.9 p2=    13.5 ed=   355 1/11/2021   x1=  88. x2= 139. y1=  1.41 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   355 1/11/2021 
AAA2     1 Cameroon Confirmed cc1=  .992549 cc2=  .852521 lx= 11.02546 if=  89 il= 139 6/9/2020   n=  50 now=    8312 end=      61417      8312     14586 U=    73.02 T=  189.6 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  89. x2= 139. y1=  1.38 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   361 1/17/2021 
AAA2     1 Cameroon Confirmed cc1=  .992371 cc2=  .850949 lx= 11.02546 if=  90 il= 139 6/9/2020   n=  49 now=    8312 end=      61417      8312     14586 U=    71.56 T=  188.6 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1=  90. x2= 139. y1=  1.38 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   357 1/13/2021 
AAA2     1 Cameroon Confirmed cc1=  .991525 cc2=  .847187 lx= 11.02546 if=  92 il= 139 6/9/2020   n=  47 now=    8312 end=      61417      8312     14586 U=    72.35 T=  189.2 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  92. x2= 139. y1=  1.34 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   359 1/15/2021 
AAA2     1 Cameroon Confirmed cc1=  .991264 cc2=  .845399 lx= 11.02546 if=  93 il= 139 6/9/2020   n=  46 now=    8312 end=      61417      8312     14586 U=    72.87 T=  189.5 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  93. x2= 139. y1=  1.32 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   361 1/17/2021 
AAA2     1 Cameroon Confirmed cc1=  .991140 cc2=  .843698 lx= 11.02546 if=  94 il= 139 6/9/2020   n=  45 now=    8312 end=      61417      8312     14586 U=    73.14 T=  189.7 p1= 638.9 p2=    13.5 ed=   362 1/18/2021   x1=  94. x2= 139. y1=  1.31 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   362 1/18/2021 
AAA2     1 Cameroon Confirmed cc1=  .991156 cc2=  .842085 lx= 11.02546 if=  95 il= 139 6/9/2020   n=  44 now=    8312 end=      61417      8312     14586 U=    73.66 T=  190.1 p1= 638.9 p2=    13.5 ed=   363 1/19/2021   x1=  95. x2= 139. y1=  1.29 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   363 1/19/2021 
AAA2     1 Cameroon Confirmed cc1=  .991432 cc2=  .840676 lx= 11.02546 if=  96 il= 139 6/9/2020   n=  43 now=    8312 end=      61417      8312     14586 U=    73.71 T=  190.1 p1= 638.9 p2=    13.5 ed=   364 1/20/2021   x1=  96. x2= 139. y1=  1.28 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   364 1/20/2021 
AAA2     1 Cameroon Confirmed cc1=  .991903 cc2=  .839404 lx= 11.02546 if=  97 il= 139 6/9/2020   n=  42 now=    8312 end=      61417      8312     14586 U=    73.27 T=  189.8 p1= 638.9 p2=    13.5 ed=   362 1/18/2021   x1=  97. x2= 139. y1=  1.27 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   362 1/18/2021 
AAA2     1 Cameroon Confirmed cc1=  .992451 cc2=  .838148 lx= 11.02546 if=  98 il= 139 6/9/2020   n=  41 now=    8312 end=      61417      8312     14586 U=    72.81 T=  189.5 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  98. x2= 139. y1=  1.26 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   361 1/17/2021 
AAA2     1 Cameroon Confirmed cc1=  .993082 cc2=  .836908 lx= 11.02546 if=  99 il= 139 6/9/2020   n=  40 now=    8312 end=      61417      8312     14586 U=    71.03 T=  188.2 p1= 638.9 p2=    13.5 ed=   355 1/11/2021   x1=  99. x2= 139. y1=  1.26 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   355 1/11/2021 
AAA2     1 Cameroon Confirmed cc1=  .993370 cc2=  .835256 lx= 11.02546 if= 100 il= 139 6/9/2020   n=  39 now=    8312 end=      61417      8312     14586 U=    69.26 T=  187.0 p1= 638.9 p2=    13.5 ed=   350 1/6/2021    x1= 100. x2= 139. y1=  1.26 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   350 1/6/2021  
AAA2     1 Cameroon Confirmed cc1=  .993320 cc2=  .833192 lx= 11.02546 if= 101 il= 139 6/9/2020   n=  38 now=    8312 end=      61417      8312     14586 U=    72.14 T=  189.0 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1= 101. x2= 139. y1=  1.22 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   359 1/15/2021 
AAA2     1 Cameroon Confirmed cc1=  .994366 cc2=  .832145 lx= 11.02546 if= 102 il= 139 6/9/2020   n=  37 now=    8312 end=      61417      8312     14586 U=    70.49 T=  187.9 p1= 638.9 p2=    13.5 ed=   354 1/10/2021   x1= 102. x2= 139. y1=  1.22 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   354 1/10/2021 
AAA2     1 Cameroon Confirmed cc1=  .995113 cc2=  .830714 lx= 11.02546 if= 103 il= 139 6/9/2020   n=  36 now=    8312 end=      61417      8312     14586 U=    68.85 T=  186.7 p1= 638.9 p2=    13.5 ed=   349 1/5/2021    x1= 103. x2= 139. y1=  1.22 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   349 1/5/2021  
AAA2     1 Cameroon Confirmed cc1=  .995548 cc2=  .828881 lx= 11.02546 if= 104 il= 139 6/9/2020   n=  35 now=    8312 end=      61417      8312     14586 U=    66.93 T=  185.4 p1= 638.9 p2=    13.5 ed=   343 12/30/2020  x1= 104. x2= 139. y1=  1.22 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   343 12/30/2020
AAA2     1 Cameroon Confirmed cc1=  .995595 cc2=  .826564 lx= 11.02546 if= 105 il= 139 6/9/2020   n=  34 now=    8312 end=      61417      8312     14586 U=    67.89 T=  186.1 p1= 638.9 p2=    13.5 ed=   346 1/2/2021    x1= 105. x2= 139. y1=  1.19 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   346 1/2/2021  
AAA2     1 Cameroon Confirmed cc1=  .996053 cc2=  .824554 lx= 11.02546 if= 106 il= 139 6/9/2020   n=  33 now=    8312 end=      61417      8312     14586 U=    65.93 T=  184.7 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1= 106. x2= 139. y1=  1.19 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   340 12/27/2020
AAA2     1 Cameroon Confirmed cc1=  .996110 cc2=  .822032 lx= 10.84546 if= 107 il= 139 6/9/2020   n=  32 now=    8312 end=      51300      8312     14586 U=    59.40 T=  174.6 p1= 517.2 p2=    16.2 ed=   314 12/1/2020   x1= 107. x2= 139. y1=  1.14 y2=   .60     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   314 12/1/2020 
AAA2     1 Cameroon Confirmed cc1=  .995451 cc2=  .812877 lx= 10.43546 if= 110 il= 139 6/9/2020   n=  29 now=    8312 end=      34045      8312     14586 U=    49.32 T=  155.9 p1= 309.6 p2=    24.4 ed=   272 10/20/2020  x1= 110. x2= 139. y1=   .93 y2=   .34     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   272 10/20/2020
AAA2     1 Cameroon Confirmed cc1=  .995542 cc2=  .809847 lx= 10.23546 if= 111 il= 139 6/9/2020   n=  28 now=    8312 end=      27874      8312     14586 U=    43.06 T=  147.2 p1= 235.3 p2=    29.8 ed=   248 9/26/2020   x1= 111. x2= 139. y1=   .84 y2=   .19     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   248 9/26/2020 
AAA2     1 Cameroon Confirmed cc1=  .995421 cc2=  .806439 lx= 10.10546 if= 112 il= 139 6/9/2020   n=  27 now=    8312 end=      24476      8312     14586 U=    38.74 T=  142.0 p1= 194.5 p2=    34.0 ed=   233 9/11/2020   x1= 112. x2= 139. y1=   .77 y2=   .08     
GP: Confirmed Cameroon 6/9/2020        139    8312    24476    8312    14586     4   233 9/11/2020 
AAA2     1 Cameroon Confirmed cc1=  .995058 cc2=  .802607 lx= 10.01546 if= 113 il= 139 6/9/2020   n=  26 now=    8312 end=      22369      8312     14586 U=    36.34 T=  138.6 p1= 169.1 p2=    37.2 ed=   224 9/2/2020    x1= 113. x2= 139. y1=   .71 y2=  -.01     
GP: Confirmed Cameroon 6/9/2020        139    8312    22369    8312    14586     4   224 9/2/2020  
AAA2     1 Cameroon Confirmed cc1=  .994713 cc2=  .798597 lx=  9.93546 if= 114 il= 139 6/9/2020   n=  25 now=    8312 end=      20649      8312     14586 U=    34.09 T=  135.8 p1= 148.4 p2=    40.3 ed=   216 8/25/2020   x1= 114. x2= 139. y1=   .64 y2=  -.09     
GP: Confirmed Cameroon 6/9/2020        139    8312    20649    8312    14586     4   216 8/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .994381 cc2=  .794381 lx=  9.85546 if= 115 il= 139 6/9/2020   n=  24 now=    8312 end=      19062      8312     14586 U=    30.68 T=  133.3 p1= 129.3 p2=    43.6 ed=   205 8/14/2020   x1= 115. x2= 139. y1=   .60 y2=  -.19     
GP: Confirmed Cameroon 6/9/2020        139    8312    19062    8312    14586     4   205 8/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .993646 cc2=  .789522 lx=  9.84546 if= 116 il= 139 6/9/2020   n=  23 now=    8312 end=      18872      8312     14586 U=    29.16 T=  133.2 p1= 127.0 p2=    44.0 ed=   202 8/11/2020   x1= 116. x2= 139. y1=   .59 y2=  -.20     
GP: Confirmed Cameroon 6/9/2020        139    8312    18872    8312    14586     4   202 8/11/2020 
AAA2     1 Cameroon Confirmed cc1=  .993468 cc2=  .784953 lx= 10.06546 if= 117 il= 139 6/9/2020   n=  22 now=    8312 end=      23516      8312     14586 U=    36.61 T=  140.4 p1= 182.9 p2=    35.3 ed=   226 9/4/2020    x1= 117. x2= 139. y1=   .64 y2=   .04     
GP: Confirmed Cameroon 6/9/2020        139    8312    23516    8312    14586     4   226 9/4/2020  
AAA2     1 Cameroon Confirmed cc1=  .992533 cc2=  .779332 lx= 10.07546 if= 118 il= 139 6/9/2020   n=  21 now=    8312 end=      23752      8312     14586 U=    36.11 T=  140.8 p1= 185.8 p2=    35.0 ed=   225 9/3/2020    x1= 118. x2= 139. y1=   .63 y2=   .05     
GP: Confirmed Cameroon 6/9/2020        139    8312    23752    8312    14586     4   225 9/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .991661 cc2=  .773443 lx= 10.25546 if= 119 il= 139 6/9/2020   n=  20 now=    8312 end=      28437      8312     14586 U=    39.90 T=  147.3 p1= 242.1 p2=    29.2 ed=   241 9/19/2020   x1= 119. x2= 139. y1=   .71 y2=   .21     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   241 9/19/2020 
AAA2     1 Cameroon Confirmed cc1=  .992252 cc2=  .768645 lx= 11.02546 if= 120 il= 139 6/9/2020   n=  19 now=    8312 end=      61417      8312     14586 U=    66.46 T=  185.1 p1= 638.9 p2=    13.5 ed=   341 12/28/2020  x1= 120. x2= 139. y1=   .98 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   341 12/28/2020
AAA2     1 Cameroon Confirmed cc1=  .991095 cc2=  .761679 lx= 11.02546 if= 121 il= 139 6/9/2020   n=  18 now=    8312 end=      61417      8312     14586 U=    65.18 T=  184.2 p1= 638.9 p2=    13.5 ed=   338 12/25/2020  x1= 121. x2= 139. y1=   .97 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   338 12/25/2020
AAA2     1 Cameroon Confirmed cc1=  .989522 cc2=  .753820 lx= 11.02546 if= 122 il= 139 6/9/2020   n=  17 now=    8312 end=      61417      8312     14586 U=    61.56 T=  181.7 p1= 638.9 p2=    13.5 ed=   326 12/13/2020  x1= 122. x2= 139. y1=   .97 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   326 12/13/2020
AAA2     1 Cameroon Confirmed cc1=  .988899 cc2=  .746363 lx= 11.02546 if= 123 il= 139 6/9/2020   n=  16 now=    8312 end=      61417      8312     14586 U=    68.01 T=  186.1 p1= 638.9 p2=    13.5 ed=   346 1/2/2021    x1= 123. x2= 139. y1=   .93 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   346 1/2/2021  
AAA2     1 Cameroon Confirmed cc1=  .987171 cc2=  .737171 lx= 11.02546 if= 124 il= 139 6/9/2020   n=  15 now=    8312 end=      61417      8312     14586 U=    70.23 T=  187.7 p1= 638.9 p2=    13.5 ed=   353 1/9/2021    x1= 124. x2= 139. y1=   .91 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   353 1/9/2021  
AAA2     1 Cameroon Confirmed cc1=  .986997 cc2=  .728799 lx= 11.02546 if= 125 il= 139 6/9/2020   n=  14 now=    8312 end=      61417      8312     14586 U=    72.71 T=  189.4 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1= 125. x2= 139. y1=   .89 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   360 1/16/2021 
AAA2     1 Cameroon Confirmed cc1=  .991505 cc2=  .724243 lx= 11.02546 if= 126 il= 139 6/9/2020   n=  13 now=    8312 end=      61417      8312     14586 U=    67.52 T=  185.8 p1= 638.9 p2=    13.5 ed=   345 1/1/2021    x1= 126. x2= 139. y1=   .89 y2=   .69     
GP: Confirmed Cameroon 6/9/2020        139    8312    -        8312    14586     4   345 1/1/2021  
AAA2     1 Cameroon Confirmed cc1=  .986974 cc2=  .633420 lx=  9.25546 if= 132 il= 139 6/9/2020   n=   7 now=    8312 end=      10461      8312     14586 U=    10.01 T=  124.3 p1=  25.9 p2=    79.5 ed=   147 6/17/2020   x1= 132. x2= 139. y1=  -.77 y2= -1.47     
GP: Confirmed Cameroon 6/9/2020        139    8312    10461    8312    14586     4   147 6/17/2020 
AAA2     1 Cameroon Confirmed cc1=  .992450 cc2=  .614486 lx=  9.13546 if= 133 il= 139 6/9/2020   n=   6 now=    8312 end=       9278      8312     14586 U=     5.50 T=  126.9 p1=  11.6 p2=    89.6 ed=   139 6/9/2020    x1= 133. x2= 139. y1= -1.12 y2= -2.21     
GP: Confirmed Cameroon Dates           Day     Max  Predict Current    Bpred  Count eDay EndDate
GP: Confirmed Cameroon 6/9/2020        139    8312     9278    8312    14586     4   139 6/9/2020  
ML aaa nday1  139 6/9/2020         212.00002        5.35659
TAB:  Cameroon Deaths    Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Cameroon Deaths    1/23/2020     1        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .             2        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    1/25/2020     3        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .             4        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    1/27/2020     5        0      212        0        0        0        0        0
TAB:  Cameroon Deaths    .             6        0      212        0        0        0        0        0
