TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991154 cc2=  .689643 lx= 11.80648 if= 127 il= 137 6/7/2020   n=  10 now=   18151 end=     134118     18077     19111 U=   640.69 T=  582.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 127. x2= 137. y1=   .71 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    -       18077    19111    36   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990817 cc2=  .674590 lx= 11.80648 if= 128 il= 137 6/7/2020   n=   9 now=   18151 end=     134118     18077     19111 U=   627.31 T=  573.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 128. x2= 137. y1=   .71 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    -       18077    19111    36   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990083 cc2=  .656749 lx= 11.80648 if= 129 il= 137 6/7/2020   n=   8 now=   18151 end=     134118     18077     19111 U=   595.99 T=  551.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 129. x2= 137. y1=   .71 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    -       18077    19111    36   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .986419 cc2=  .632865 lx= 11.80648 if= 130 il= 137 6/7/2020   n=   7 now=   18151 end=     134118     18077     19111 U=   588.96 T=  546.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 130. x2= 137. y1=   .71 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    -       18077    19111    36   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .979870 cc2=  .601905 lx= 11.80648 if= 131 il= 137 6/7/2020   n=   6 now=   18151 end=     134118     18077     19111 U=   628.84 T=  574.2 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 131. x2= 137. y1=   .70 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    -       18077    19111    36   999 undefine  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .983621 cc2=  .575373 lx=  9.80648 if= 132 il= 137 6/7/2020   n=   5 now=   18151 end=      18150     18077     19111 U=     2.99 T=  120.5 p1=    .0 p2=   100.0 ed=   127 5/28/2020   x1= 132. x2= 137. y1= -3.83 y2= -5.50     
GP: Confirmed US_New_Jersey_Essex 6/7/2020        137   18151    18150   18077    19111    36   127 5/28/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997866 cc2=  .891866 lx=  9.82648 if=  50 il= 138 6/8/2020   n=  88 now=   18151 end=      18517     18117     19111 U=    14.41 T=   82.9 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  50. x2= 138. y1=  2.29 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997871 cc2=  .891270 lx=  9.82648 if=  51 il= 138 6/8/2020   n=  87 now=   18151 end=      18517     18117     19111 U=    14.53 T=   82.5 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  51. x2= 138. y1=  2.17 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997845 cc2=  .890634 lx=  9.82648 if=  52 il= 138 6/8/2020   n=  86 now=   18151 end=      18517     18117     19111 U=    14.61 T=   82.2 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  52. x2= 138. y1=  2.06 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997802 cc2=  .889969 lx=  9.82648 if=  53 il= 138 6/8/2020   n=  85 now=   18151 end=      18517     18117     19111 U=    14.44 T=   82.8 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  53. x2= 138. y1=  2.06 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997810 cc2=  .889345 lx=  9.82648 if=  54 il= 138 6/8/2020   n=  84 now=   18151 end=      18517     18117     19111 U=    14.62 T=   82.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  54. x2= 138. y1=  1.92 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997768 cc2=  .888659 lx=  9.82648 if=  55 il= 138 6/8/2020   n=  83 now=   18151 end=      18517     18117     19111 U=    14.63 T=   82.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  55. x2= 138. y1=  1.85 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997725 cc2=  .887961 lx=  9.82648 if=  56 il= 138 6/8/2020   n=  82 now=   18151 end=      18517     18117     19111 U=    14.60 T=   82.2 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  56. x2= 138. y1=  1.80 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997692 cc2=  .887261 lx=  9.82648 if=  57 il= 138 6/8/2020   n=  81 now=   18151 end=      18517     18117     19111 U=    14.57 T=   82.3 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  57. x2= 138. y1=  1.74 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997671 cc2=  .886560 lx=  9.82648 if=  58 il= 138 6/8/2020   n=  80 now=   18151 end=      18517     18117     19111 U=    14.46 T=   82.7 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  58. x2= 138. y1=  1.71 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997700 cc2=  .885897 lx=  9.82648 if=  59 il= 138 6/8/2020   n=  79 now=   18151 end=      18517     18117     19111 U=    14.46 T=   82.7 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  59. x2= 138. y1=  1.64 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997757 cc2=  .884529 lx=  9.82648 if=  61 il= 138 6/8/2020   n=  77 now=   18151 end=      18517     18117     19111 U=    14.63 T=   82.1 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  61. x2= 138. y1=  1.44 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997746 cc2=  .883785 lx=  9.82648 if=  62 il= 138 6/8/2020   n=  76 now=   18151 end=      18517     18117     19111 U=    14.60 T=   82.2 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  62. x2= 138. y1=  1.38 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997837 cc2=  .882367 lx=  9.82648 if=  64 il= 138 6/8/2020   n=  74 now=   18151 end=      18517     18117     19111 U=    14.65 T=   82.0 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  64. x2= 138. y1=  1.23 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997850 cc2=  .881602 lx=  9.82648 if=  65 il= 138 6/8/2020   n=  73 now=   18151 end=      18517     18117     19111 U=    14.73 T=   81.7 p1=   2.0 p2=    98.0 ed=   116 5/17/2020   x1=  65. x2= 138. y1=  1.13 y2= -3.82     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18517   18117    19111    37   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997863 cc2=  .880822 lx=  9.83648 if=  66 il= 138 6/8/2020   n=  72 now=   18151 end=      18703     18117     19111 U=    16.03 T=   82.8 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  66. x2= 138. y1=  1.05 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997928 cc2=  .880077 lx=  9.83648 if=  67 il= 138 6/8/2020   n=  71 now=   18151 end=      18703     18117     19111 U=    15.96 T=   83.0 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  67. x2= 138. y1=  1.00 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998054 cc2=  .879376 lx=  9.83648 if=  68 il= 138 6/8/2020   n=  70 now=   18151 end=      18703     18117     19111 U=    16.07 T=   82.6 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  68. x2= 138. y1=   .91 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998150 cc2=  .878627 lx=  9.83648 if=  69 il= 138 6/8/2020   n=  69 now=   18151 end=      18703     18117     19111 U=    16.15 T=   82.4 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  69. x2= 138. y1=   .83 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998236 cc2=  .877850 lx=  9.83648 if=  70 il= 138 6/8/2020   n=  68 now=   18151 end=      18703     18117     19111 U=    16.21 T=   82.1 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  70. x2= 138. y1=   .75 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998313 cc2=  .877045 lx=  9.83648 if=  71 il= 138 6/8/2020   n=  67 now=   18151 end=      18703     18117     19111 U=    16.25 T=   82.0 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  71. x2= 138. y1=   .68 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998395 cc2=  .876226 lx=  9.83648 if=  72 il= 138 6/8/2020   n=  66 now=   18151 end=      18703     18117     19111 U=    16.34 T=   81.7 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  72. x2= 138. y1=   .59 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998458 cc2=  .875366 lx=  9.83648 if=  73 il= 138 6/8/2020   n=  65 now=   18151 end=      18703     18117     19111 U=    16.46 T=   81.3 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  73. x2= 138. y1=   .50 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998487 cc2=  .874452 lx=  9.83648 if=  74 il= 138 6/8/2020   n=  64 now=   18151 end=      18703     18117     19111 U=    16.55 T=   81.0 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  74. x2= 138. y1=   .42 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998494 cc2=  .873494 lx=  9.83648 if=  75 il= 138 6/8/2020   n=  63 now=   18151 end=      18703     18117     19111 U=    16.57 T=   80.9 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1=  75. x2= 138. y1=   .36 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998504 cc2=  .872516 lx=  9.83648 if=  76 il= 138 6/8/2020   n=  62 now=   18151 end=      18703     18117     19111 U=    16.71 T=   80.4 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1=  76. x2= 138. y1=   .27 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998480 cc2=  .871480 lx=  9.83648 if=  77 il= 138 6/8/2020   n=  61 now=   18151 end=      18703     18117     19111 U=    16.79 T=   80.1 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1=  77. x2= 138. y1=   .19 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998438 cc2=  .870401 lx=  9.83648 if=  78 il= 138 6/8/2020   n=  60 now=   18151 end=      18703     18117     19111 U=    16.83 T=   80.0 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1=  78. x2= 138. y1=   .12 y2= -3.45     
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18703   18117    19111    37   119 5/20/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998396 cc2=  .868207 lx=  9.84648 if=  80 il= 138 6/8/2020   n=  58 now=   18151 end=      18891     18117     19111 U=    18.33 T=   79.8 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  80. x2= 138. y1=  -.01 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998481 cc2=  .868207 lx=  9.84248 if=  80 il= 138 6/8/2020   n=  58 now=   18151 end=      18891     18117     19111 U=    18.33 T=   79.8 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  80. x2= 138. y1=  -.01 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998384 cc2=  .867078 lx=  9.84648 if=  81 il= 138 6/8/2020   n=  57 now=   18151 end=      18891     18117     19111 U=    18.35 T=   79.8 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  81. x2= 138. y1=  -.07 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998446 cc2=  .867078 lx=  9.84248 if=  81 il= 138 6/8/2020   n=  57 now=   18151 end=      18891     18117     19111 U=    18.35 T=   79.8 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  81. x2= 138. y1=  -.07 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998375 cc2=  .865922 lx=  9.84648 if=  82 il= 138 6/8/2020   n=  56 now=   18151 end=      18891     18117     19111 U=    18.21 T=   80.2 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  82. x2= 138. y1=  -.10 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998416 cc2=  .865922 lx=  9.84348 if=  82 il= 138 6/8/2020   n=  56 now=   18151 end=      18891     18117     19111 U=    18.21 T=   80.2 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  82. x2= 138. y1=  -.10 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998435 cc2=  .864804 lx=  9.84648 if=  83 il= 138 6/8/2020   n=  55 now=   18151 end=      18891     18117     19111 U=    18.39 T=   79.6 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  83. x2= 138. y1=  -.18 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998450 cc2=  .864804 lx=  9.84448 if=  83 il= 138 6/8/2020   n=  55 now=   18151 end=      18891     18117     19111 U=    18.39 T=   79.6 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  83. x2= 138. y1=  -.18 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998443 cc2=  .863603 lx=  9.84648 if=  84 il= 138 6/8/2020   n=  54 now=   18151 end=      18891     18117     19111 U=    18.39 T=   79.7 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  84. x2= 138. y1=  -.24 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998447 cc2=  .863603 lx=  9.84548 if=  84 il= 138 6/8/2020   n=  54 now=   18151 end=      18891     18117     19111 U=    18.39 T=   79.7 p1=   4.1 p2=    96.1 ed=   123 5/24/2020   x1=  84. x2= 138. y1=  -.24 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   123 5/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998470 cc2=  .862387 lx=  9.84648 if=  85 il= 138 6/8/2020   n=  53 now=   18151 end=      18891     18117     19111 U=    18.52 T=   79.2 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  85. x2= 138. y1=  -.31 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998470 cc2=  .862387 lx=  9.84648 if=  85 il= 138 6/8/2020   n=  53 now=   18151 end=      18891     18117     19111 U=    18.52 T=   79.2 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  85. x2= 138. y1=  -.31 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998463 cc2=  .861102 lx=  9.84648 if=  86 il= 138 6/8/2020   n=  52 now=   18151 end=      18891     18117     19111 U=    18.76 T=   78.5 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  86. x2= 138. y1=  -.40 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998470 cc2=  .861102 lx=  9.84748 if=  86 il= 138 6/8/2020   n=  52 now=   18151 end=      18891     18117     19111 U=    18.76 T=   78.5 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  86. x2= 138. y1=  -.40 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998399 cc2=  .859724 lx=  9.84648 if=  87 il= 138 6/8/2020   n=  51 now=   18151 end=      18891     18117     19111 U=    18.64 T=   78.9 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  87. x2= 138. y1=  -.44 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998416 cc2=  .859724 lx=  9.84848 if=  87 il= 138 6/8/2020   n=  51 now=   18151 end=      18891     18117     19111 U=    18.64 T=   78.9 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  87. x2= 138. y1=  -.44 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998366 cc2=  .858338 lx=  9.84648 if=  88 il= 138 6/8/2020   n=  50 now=   18151 end=      18891     18117     19111 U=    18.71 T=   78.6 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  88. x2= 138. y1=  -.50 y2= -3.17 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998407 cc2=  .858338 lx=  9.84948 if=  88 il= 138 6/8/2020   n=  50 now=   18151 end=      18891     18117     19111 U=    18.71 T=   78.6 p1=   4.1 p2=    96.1 ed=   122 5/23/2020   x1=  88. x2= 138. y1=  -.50 y2= -3.17 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    18891   18117    19111    37   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998322 cc2=  .856901 lx=  9.85648 if=  89 il= 138 6/8/2020   n=  49 now=   18151 end=      19081     18117     19111 U=    20.36 T=   77.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  89. x2= 138. y1=  -.55 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998395 cc2=  .856901 lx=  9.85148 if=  89 il= 138 6/8/2020   n=  49 now=   18151 end=      19081     18117     19111 U=    20.36 T=   77.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  89. x2= 138. y1=  -.55 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998321 cc2=  .855463 lx=  9.85648 if=  90 il= 138 6/8/2020   n=  48 now=   18151 end=      19081     18117     19111 U=    20.50 T=   77.3 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  90. x2= 138. y1=  -.62 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998362 cc2=  .855463 lx=  9.85248 if=  90 il= 138 6/8/2020   n=  48 now=   18151 end=      19081     18117     19111 U=    20.50 T=   77.3 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  90. x2= 138. y1=  -.62 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998288 cc2=  .853950 lx=  9.85648 if=  91 il= 138 6/8/2020   n=  47 now=   18151 end=      19081     18117     19111 U=    20.45 T=   77.5 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  91. x2= 138. y1=  -.66 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998308 cc2=  .853950 lx=  9.85348 if=  91 il= 138 6/8/2020   n=  47 now=   18151 end=      19081     18117     19111 U=    20.45 T=   77.5 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  91. x2= 138. y1=  -.66 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998284 cc2=  .852419 lx=  9.85648 if=  92 il= 138 6/8/2020   n=  46 now=   18151 end=      19081     18117     19111 U=    20.68 T=   76.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  92. x2= 138. y1=  -.73 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998288 cc2=  .852419 lx=  9.85548 if=  92 il= 138 6/8/2020   n=  46 now=   18151 end=      19081     18117     19111 U=    20.68 T=   76.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  92. x2= 138. y1=  -.73 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998223 cc2=  .850781 lx=  9.85648 if=  93 il= 138 6/8/2020   n=  45 now=   18151 end=      19081     18117     19111 U=    20.73 T=   76.7 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  93. x2= 138. y1=  -.79 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998223 cc2=  .850781 lx=  9.85648 if=  93 il= 138 6/8/2020   n=  45 now=   18151 end=      19081     18117     19111 U=    20.73 T=   76.7 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  93. x2= 138. y1=  -.79 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998153 cc2=  .849082 lx=  9.85648 if=  94 il= 138 6/8/2020   n=  44 now=   18151 end=      19081     18117     19111 U=    21.00 T=   75.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  94. x2= 138. y1=  -.86 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998157 cc2=  .849082 lx=  9.85748 if=  94 il= 138 6/8/2020   n=  44 now=   18151 end=      19081     18117     19111 U=    21.00 T=   75.8 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  94. x2= 138. y1=  -.86 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998032 cc2=  .847276 lx=  9.85648 if=  95 il= 138 6/8/2020   n=  43 now=   18151 end=      19081     18117     19111 U=    21.20 T=   75.3 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  95. x2= 138. y1=  -.93 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998041 cc2=  .847276 lx=  9.85848 if=  95 il= 138 6/8/2020   n=  43 now=   18151 end=      19081     18117     19111 U=    21.20 T=   75.3 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  95. x2= 138. y1=  -.93 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997892 cc2=  .845393 lx=  9.85648 if=  96 il= 138 6/8/2020   n=  42 now=   18151 end=      19081     18117     19111 U=    21.09 T=   75.6 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  96. x2= 138. y1=  -.97 y2= -2.96 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997901 cc2=  .845393 lx=  9.85848 if=  96 il= 138 6/8/2020   n=  42 now=   18151 end=      19081     18117     19111 U=    21.09 T=   75.6 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  96. x2= 138. y1=  -.97 y2= -2.96 BEST
GP: Confirmed US_New_Jersey_Essex 6/8/2020        138   18151    19081   18117    19111    37   125 5/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .997739 cc2=  .843436 lx=  9.85648 if=  97 il= 138 6/8/2020   n=  41 now=   18151 end=      19081     18117     19111 U=    20.89 T=   76.2 p1=   5.1 p2=    95.1 ed=   125 5/26/2020   x1=  97. x2= 138. y1= -1.00 y2= -2.96 BEST
